league,season,team,players_used,90s,Tackles_Tkl,Tackles_TklW,Tackles_Def 3rd,Tackles_Mid 3rd,Tackles_Att 3rd,Challenges_Tkl,Challenges_Att,Challenges_Tkl%,Challenges_Lost,Blocks_Blocks,Blocks_Sh,Blocks_Pass,Int,Tkl+Int,Clr,Err,url,nextSeason
FRA-Ligue 1,2019,Marseille,23,28.0,564,325,246,246,72,235,560,42.0,325,264,58,206,312,876,533,9,/en/squads/5725cc7b/2019-2020/Marseille-Stats,2020
FRA-Ligue 1,2019,Metz,24,28.0,526,337,295,186,45,213,475,44.8,262,293,97,196,312,838,635,5,/en/squads/f83960ae/2019-2020/Metz-Stats,2020
FRA-Ligue 1,2019,Monaco,28,28.0,504,307,231,221,52,235,556,42.3,321,249,70,179,281,785,495,15,/en/squads/fd6114db/2019-2020/Monaco-Stats,2020
FRA-Ligue 1,2019,Montpellier,27,28.0,449,286,215,190,44,217,570,38.1,353,220,83,137,308,757,520,7,/en/squads/281b0e73/2019-2020/Montpellier-Stats,2020
FRA-Ligue 1,2019,Nantes,29,28.0,548,347,245,249,54,265,550,48.2,285,217,72,145,305,853,512,4,/en/squads/d7a486cd/2019-2020/Nantes-Stats,2020
FRA-Ligue 1,2019,Nice,31,28.0,471,279,246,180,45,212,516,41.1,304,280,81,199,343,814,480,13,/en/squads/132ebc33/2019-2020/Nice-Stats,2020
FRA-Ligue 1,2019,Nîmes,28,28.0,552,302,235,258,59,249,599,41.6,350,272,75,197,329,881,469,6,/en/squads/1cbf5f9e/2019-2020/Nimes-Stats,2020
FRA-Ligue 1,2019,Paris S-G,31,27.0,484,295,191,220,73,191,473,40.4,282,258,57,201,255,739,303,13,/en/squads/e2d8892c/2019-2020/Paris-Saint-Germain-Stats,2020
FRA-Ligue 1,2019,Reims,26,28.0,490,324,259,185,46,184,401,45.9,217,228,72,156,325,815,514,8,/en/squads/7fdd64e0/2019-2020/Reims-Stats,2020
FRA-Ligue 1,2019,Rennes,26,28.0,501,296,251,205,45,218,533,40.9,315,277,96,181,272,773,594,7,/en/squads/b3072e00/2019-2020/Rennes-Stats,2020
FRA-Ligue 1,2019,Saint-Étienne,31,28.0,512,318,212,238,62,219,508,43.1,289,267,63,204,376,888,478,15,/en/squads/d298ef2c/2019-2020/Saint-Etienne-Stats,2020
FRA-Ligue 1,2019,Strasbourg,25,27.0,472,293,234,193,45,189,403,46.9,214,198,51,147,301,773,436,11,/en/squads/c0d3eab4/2019-2020/Strasbourg-Stats,2020
FRA-Ligue 1,2019,Toulouse,30,28.0,549,346,270,227,52,220,508,43.3,288,252,77,175,320,869,592,13,/en/squads/3f8c4b5f/2019-2020/Toulouse-Stats,2020
FRA-Ligue 1,2020,Angers,31,38.0,626,376,302,256,68,314,754,41.6,440,330,78,252,443,1069,654,1,/en/squads/69236f98/2020-2021/Angers-Stats,2021
FRA-Ligue 1,2020,Bordeaux,28,38.0,567,329,294,212,61,253,623,40.6,370,383,123,260,503,1070,677,9,/en/squads/123f3efe/2020-2021/Bordeaux-Stats,2021
FRA-Ligue 1,2020,Brest,26,38.0,610,355,321,236,53,284,633,44.9,349,358,109,249,463,1073,685,12,/en/squads/fb08dbb3/2020-2021/Brest-Stats,2021
FRA-Ligue 1,2020,Dijon,33,38.0,601,367,329,225,47,278,661,42.1,383,351,112,239,471,1072,729,16,/en/squads/8dfb7350/2020-2021/Dijon-Stats,2021
FRA-Ligue 1,2020,Lens,27,38.0,601,358,264,253,84,237,533,44.5,296,375,92,283,508,1109,690,12,/en/squads/fd4e0f7d/2020-2021/Lens-Stats,2021
FRA-Ligue 1,2020,Lille,21,38.0,653,370,273,288,92,305,707,43.1,402,339,90,249,424,1077,590,6,/en/squads/cb188c0c/2020-2021/Lille-Stats,2021
FRA-Ligue 1,2020,Lorient,27,38.0,722,424,353,303,66,333,812,41.0,479,422,114,308,527,1249,670,11,/en/squads/d2c87802/2020-2021/Lorient-Stats,2021
FRA-Ligue 1,2020,Lyon,29,38.0,584,346,251,249,84,264,639,41.3,375,366,115,251,408,992,594,14,/en/squads/d53c0b06/2020-2021/Lyon-Stats,2021
FRA-Ligue 1,2020,Marseille,31,38.0,655,391,266,302,87,313,667,46.9,354,365,105,260,442,1097,710,12,/en/squads/5725cc7b/2020-2021/Marseille-Stats,2021
FRA-Ligue 1,2020,Metz,27,38.0,685,417,368,252,65,305,675,45.2,370,394,116,278,572,1257,745,9,/en/squads/f83960ae/2020-2021/Metz-Stats,2021
FRA-Ligue 1,2020,Monaco,30,38.0,733,432,296,346,91,332,696,47.7,364,356,66,290,436,1169,513,15,/en/squads/fd6114db/2020-2021/Monaco-Stats,2021
FRA-Ligue 1,2020,Montpellier,25,38.0,529,334,301,183,45,284,707,40.2,423,372,150,222,420,949,705,14,/en/squads/281b0e73/2020-2021/Montpellier-Stats,2021
FRA-Ligue 1,2020,Nantes,25,38.0,697,385,357,270,70,369,778,47.4,409,391,107,284,464,1161,707,6,/en/squads/d7a486cd/2020-2021/Nantes-Stats,2021
FRA-Ligue 1,2020,Nice,31,38.0,599,364,281,243,75,256,628,40.8,372,355,123,232,435,1034,644,15,/en/squads/132ebc33/2020-2021/Nice-Stats,2021
FRA-Ligue 1,2020,Nîmes,33,38.0,625,372,301,244,80,310,709,43.7,399,407,122,285,501,1126,710,17,/en/squads/1cbf5f9e/2020-2021/Nimes-Stats,2021
FRA-Ligue 1,2020,Paris S-G,33,38.0,609,385,217,278,114,293,700,41.9,407,327,81,246,373,982,448,22,/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats,2021
FRA-Ligue 1,2020,Reims,29,38.0,656,372,336,242,78,276,645,42.8,369,335,121,214,487,1143,762,18,/en/squads/7fdd64e0/2020-2021/Reims-Stats,2021
FRA-Ligue 1,2020,Rennes,32,38.0,587,337,242,254,91,234,564,41.5,330,347,74,273,361,948,510,12,/en/squads/b3072e00/2020-2021/Rennes-Stats,2021
FRA-Ligue 1,2020,Saint-Étienne,40,38.0,716,428,394,253,69,326,700,46.6,374,374,88,286,471,1187,665,10,/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats,2021
FRA-Ligue 1,2020,Strasbourg,26,38.0,633,396,313,247,73,280,615,45.5,335,303,77,226,521,1154,641,11,/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats,2021
FRA-Ligue 1,2021,Angers,30,38.0,619,370,301,253,65,284,659,43.1,375,384,99,285,423,1042,631,9,/en/squads/69236f98/2021-2022/Angers-Stats,2022
FRA-Ligue 1,2021,Bordeaux,39,38.0,642,377,321,243,78,323,741,43.6,418,357,104,253,454,1096,688,19,/en/squads/123f3efe/2021-2022/Bordeaux-Stats,2022
FRA-Ligue 1,2021,Brest,25,38.0,682,400,342,249,91,310,655,47.3,345,369,108,261,469,1151,707,4,/en/squads/fb08dbb3/2021-2022/Brest-Stats,2022
FRA-Ligue 1,2021,Clermont Foot,28,38.0,622,361,285,262,75,291,665,43.8,374,372,99,273,386,1008,527,9,/en/squads/d9676424/2021-2022/Clermont-Foot-Stats,2022
FRA-Ligue 1,2021,Lens,28,38.0,591,359,273,243,75,266,602,44.2,336,360,99,261,455,1046,616,7,/en/squads/fd4e0f7d/2021-2022/Lens-Stats,2022
FRA-Ligue 1,2021,Lille,26,38.0,653,359,310,274,69,305,619,49.3,314,351,111,240,377,1030,672,6,/en/squads/cb188c0c/2021-2022/Lille-Stats,2022
FRA-Ligue 1,2021,Lorient,29,38.0,696,412,337,292,67,383,811,47.2,428,405,115,290,412,1108,776,9,/en/squads/d2c87802/2021-2022/Lorient-Stats,2022
FRA-Ligue 1,2021,Lyon,30,38.0,632,367,264,270,98,279,614,45.4,335,385,91,294,396,1028,621,17,/en/squads/d53c0b06/2021-2022/Lyon-Stats,2022
FRA-Ligue 1,2021,Marseille,27,38.0,556,319,252,238,66,232,501,46.3,269,263,65,198,327,883,437,10,/en/squads/5725cc7b/2021-2022/Marseille-Stats,2022
FRA-Ligue 1,2021,Metz,36,38.0,711,442,395,275,41,300,649,46.2,349,452,139,313,507,1218,782,11,/en/squads/f83960ae/2021-2022/Metz-Stats,2022
FRA-Ligue 1,2021,Monaco,27,38.0,745,435,292,368,85,324,701,46.2,377,378,103,275,424,1169,487,10,/en/squads/fd6114db/2021-2022/Monaco-Stats,2022
FRA-Ligue 1,2021,Montpellier,26,38.0,625,380,340,210,75,309,723,42.7,414,363,134,229,356,981,675,13,/en/squads/281b0e73/2021-2022/Montpellier-Stats,2022
FRA-Ligue 1,2021,Nantes,26,38.0,685,405,331,262,92,353,774,45.6,421,419,136,283,415,1100,680,9,/en/squads/d7a486cd/2021-2022/Nantes-Stats,2022
FRA-Ligue 1,2021,Nice,27,38.0,610,369,291,253,66,314,590,53.2,276,392,119,273,441,1051,595,7,/en/squads/132ebc33/2021-2022/Nice-Stats,2022
FRA-Ligue 1,2021,Paris S-G,36,38.0,607,360,229,276,102,290,599,48.4,309,330,106,224,303,910,437,14,/en/squads/e2d8892c/2021-2022/Paris-Saint-Germain-Stats,2022
FRA-Ligue 1,2021,Reims,35,38.0,615,365,328,221,66,286,629,45.5,343,460,154,306,493,1108,753,7,/en/squads/7fdd64e0/2021-2022/Reims-Stats,2022
FRA-Ligue 1,2021,Rennes,28,38.0,546,318,234,215,97,261,550,47.5,289,347,92,255,315,861,646,12,/en/squads/b3072e00/2021-2022/Rennes-Stats,2022
FRA-Ligue 1,2021,Saint-Étienne,39,38.0,695,397,341,265,89,295,638,46.2,343,398,93,305,452,1147,563,10,/en/squads/d298ef2c/2021-2022/Saint-Etienne-Stats,2022
FRA-Ligue 1,2021,Strasbourg,26,38.0,660,392,302,257,101,293,626,46.8,333,380,93,287,433,1093,563,6,/en/squads/c0d3eab4/2021-2022/Strasbourg-Stats,2022
FRA-Ligue 1,2021,Troyes,35,38.0,636,351,351,221,64,285,625,45.6,340,375,107,268,430,1066,656,8,/en/squads/54195385/2021-2022/Troyes-Stats,2022
FRA-Ligue 1,2022,Ajaccio,36,38.0,637,382,321,236,80,313,693,45.2,380,359,85,274,420,1057,670,10,/en/squads/7a54bb4f/Ajaccio-Stats,2023
FRA-Ligue 1,2022,Angers,33,38.0,652,386,311,268,73,310,610,50.8,300,402,99,303,375,1027,605,13,/en/squads/69236f98/Angers-Stats,2023
FRA-Ligue 1,2022,Auxerre,33,38.0,674,378,337,263,74,313,678,46.2,365,441,118,323,454,1128,782,10,/en/squads/5ae09109/Auxerre-Stats,2023
FRA-Ligue 1,2022,Brest,29,38.0,705,417,348,289,68,356,740,48.1,384,435,115,320,475,1180,686,13,/en/squads/fb08dbb3/Brest-Stats,2023
FRA-Ligue 1,2022,Clermont Foot,28,38.0,685,398,350,250,85,351,779,45.1,428,424,126,298,440,1125,571,17,/en/squads/d9676424/Clermont-Foot-Stats,2023
FRA-Ligue 1,2022,Lens,29,38.0,540,323,225,238,77,262,570,46.0,308,401,112,289,339,879,559,7,/en/squads/fd4e0f7d/Lens-Stats,2023
FRA-Ligue 1,2022,Lille,26,38.0,635,370,266,265,104,314,658,47.7,344,390,74,316,301,936,543,13,/en/squads/cb188c0c/Lille-Stats,2023
FRA-Ligue 1,2022,Lorient,30,38.0,736,420,409,244,83,315,690,45.7,375,484,141,343,369,1105,849,17,/en/squads/d2c87802/Lorient-Stats,2023
FRA-Ligue 1,2022,Lyon,29,38.0,723,423,306,282,135,367,771,47.6,404,433,107,326,481,1204,542,12,/en/squads/d53c0b06/Lyon-Stats,2023
FRA-Ligue 1,2022,Marseille,30,38.0,685,404,271,304,110,301,591,50.9,290,366,101,265,420,1105,570,11,/en/squads/5725cc7b/Marseille-Stats,2023
FRA-Ligue 1,2022,Monaco,27,38.0,696,400,284,310,102,323,701,46.1,378,459,120,339,426,1122,549,14,/en/squads/fd6114db/Monaco-Stats,2023
FRA-Ligue 1,2022,Montpellier,31,38.0,684,413,362,249,73,361,745,48.5,384,448,121,327,404,1088,686,9,/en/squads/281b0e73/Montpellier-Stats,2023
FRA-Ligue 1,2022,Nantes,29,38.0,709,431,367,249,93,367,730,50.3,363,427,107,320,431,1140,731,8,/en/squads/d7a486cd/Nantes-Stats,2023
FRA-Ligue 1,2022,Nice,34,38.0,818,467,415,295,108,382,680,56.2,298,419,115,304,413,1231,588,9,/en/squads/132ebc33/Nice-Stats,2023
FRA-Ligue 1,2022,Paris S-G,26,38.0,612,362,253,255,104,339,693,48.9,354,378,109,269,296,908,432,20,/en/squads/e2d8892c/Paris-Saint-Germain-Stats,2023
FRA-Ligue 1,2022,Reims,34,38.0,703,407,338,259,106,339,747,45.4,408,468,127,341,397,1100,633,15,/en/squads/7fdd64e0/Reims-Stats,2023
FRA-Ligue 1,2022,Rennes,32,38.0,600,335,255,251,94,289,616,46.9,327,392,91,301,341,941,587,10,/en/squads/b3072e00/Rennes-Stats,2023
FRA-Ligue 1,2022,Strasbourg,29,38.0,690,409,316,284,90,344,666,51.7,322,423,98,325,437,1127,688,5,/en/squads/c0d3eab4/Strasbourg-Stats,2023
FRA-Ligue 1,2022,Toulouse,29,38.0,716,406,349,264,103,368,842,43.7,474,476,138,338,409,1125,656,15,/en/squads/3f8c4b5f/Toulouse-Stats,2023
FRA-Ligue 1,2022,Troyes,32,38.0,608,361,333,207,68,272,606,44.9,334,416,144,272,398,1006,779,5,/en/squads/54195385/Troyes-Stats,2023
GER-Bundesliga,2017,Augsburg,27,34.0,723,543,361,292,70,364,603,60.4,239,400,107,293,400,1123,835,15,/en/squads/0cdc4311/2017-2018/Augsburg-Stats,2018
GER-Bundesliga,2017,Bayern Munich,28,34.0,609,467,269,248,92,308,549,56.1,241,313,75,238,355,964,399,11,/en/squads/054efa67/2017-2018/Bayern-Munich-Stats,2018
GER-Bundesliga,2017,Dortmund,30,34.0,695,510,305,307,83,346,602,57.5,256,390,73,317,336,1031,657,17,/en/squads/add600ae/2017-2018/Dortmund-Stats,2018
GER-Bundesliga,2017,Eint Frankfurt,28,34.0,623,483,271,295,57,289,541,53.4,252,465,101,364,409,1032,918,8,/en/squads/f0ac8ee6/2017-2018/Eintracht-Frankfurt-Stats,2018
GER-Bundesliga,2017,Freiburg,29,34.0,639,465,300,289,50,284,551,51.5,267,421,117,304,392,1031,802,6,/en/squads/a486e511/2017-2018/Freiburg-Stats,2018
GER-Bundesliga,2017,Hamburger SV,29,34.0,729,543,346,313,70,331,641,51.6,310,496,112,384,367,1096,768,16,/en/squads/26790c6a/2017-2018/Hamburger-SV-Stats,2018
GER-Bundesliga,2017,Hannover 96,26,34.0,668,490,346,269,53,353,661,53.4,308,474,134,340,382,1050,962,19,/en/squads/60b5e41f/2017-2018/Hannover-96-Stats,2018
GER-Bundesliga,2017,Hertha BSC,25,34.0,655,488,325,268,62,313,515,60.8,202,436,91,345,386,1041,876,13,/en/squads/2818f8bc/2017-2018/Hertha-BSC-Stats,2018
GER-Bundesliga,2017,Hoffenheim,26,34.0,688,516,325,300,63,320,571,56.0,251,440,98,342,345,1033,648,15,/en/squads/033ea6b8/2017-2018/Hoffenheim-Stats,2018
GER-Bundesliga,2017,Köln,31,34.0,678,502,363,274,41,337,635,53.1,298,421,106,315,389,1067,832,17,/en/squads/bc357bf7/2017-2018/Koln-Stats,2018
GER-Bundesliga,2017,Leverkusen,24,34.0,645,482,292,291,62,325,560,58.0,235,480,83,397,390,1035,621,9,/en/squads/c7a9f859/2017-2018/Bayer-Leverkusen-Stats,2018
GER-Bundesliga,2017,M'Gladbach,27,34.0,674,488,326,277,71,343,598,57.4,255,466,108,358,384,1058,719,17,/en/squads/32f3ee20/2017-2018/Monchengladbach-Stats,2018
GER-Bundesliga,2017,Mainz 05,27,34.0,699,522,339,277,83,353,625,56.5,272,502,107,395,402,1101,796,15,/en/squads/a224b06a/2017-2018/Mainz-05-Stats,2018
GER-Bundesliga,2017,RB Leipzig,23,34.0,698,509,318,309,71,342,617,55.4,275,471,76,395,397,1095,822,10,/en/squads/acbb6a5b/2017-2018/RB-Leipzig-Stats,2018
GER-Bundesliga,2017,Schalke 04,24,34.0,720,534,335,325,60,332,628,52.9,296,483,89,394,498,1218,773,15,/en/squads/c539e393/2017-2018/Schalke-04-Stats,2018
GER-Bundesliga,2017,Stuttgart,26,34.0,696,496,332,299,65,328,560,58.6,232,439,107,332,414,1110,814,17,/en/squads/598bc722/2017-2018/Stuttgart-Stats,2018
GER-Bundesliga,2017,Werder Bremen,25,34.0,600,435,288,264,48,294,528,55.7,234,353,77,276,421,1021,738,18,/en/squads/62add3bf/2017-2018/Werder-Bremen-Stats,2018
GER-Bundesliga,2017,Wolfsburg,29,34.0,589,430,329,213,47,306,546,56.0,240,420,119,301,403,992,730,12,/en/squads/4eaa11d7/2017-2018/Wolfsburg-Stats,2018
GER-Bundesliga,2018,Augsburg,30,34.0,591,376,280,262,49,238,515,46.2,277,404,130,274,467,1058,754,15,/en/squads/0cdc4311/2018-2019/Augsburg-Stats,2019
GER-Bundesliga,2018,Bayern Munich,24,34.0,465,294,172,210,83,165,410,40.2,245,313,61,252,336,801,368,10,/en/squads/054efa67/2018-2019/Bayern-Munich-Stats,2019
GER-Bundesliga,2018,Dortmund,23,34.0,497,319,242,194,61,181,402,45.0,221,334,79,255,384,881,659,17,/en/squads/add600ae/2018-2019/Dortmund-Stats,2019
GER-Bundesliga,2018,Düsseldorf,24,34.0,625,384,345,233,47,250,621,40.3,371,374,107,267,419,1044,760,14,/en/squads/b1278397/2018-2019/Dusseldorf-Stats,2019
GER-Bundesliga,2018,Eint Frankfurt,30,34.0,598,371,291,246,61,233,539,43.2,306,465,102,363,360,958,708,4,/en/squads/f0ac8ee6/2018-2019/Eintracht-Frankfurt-Stats,2019
GER-Bundesliga,2018,Freiburg,28,34.0,570,357,301,211,58,213,503,42.3,290,401,121,280,374,944,882,12,/en/squads/a486e511/2018-2019/Freiburg-Stats,2019
GER-Bundesliga,2018,Hannover 96,32,34.0,583,342,305,228,50,262,628,41.7,366,434,124,310,459,1042,797,10,/en/squads/60b5e41f/2018-2019/Hannover-96-Stats,2019
GER-Bundesliga,2018,Hertha BSC,26,34.0,538,352,251,235,52,178,451,39.5,273,423,117,306,381,919,823,7,/en/squads/2818f8bc/2018-2019/Hertha-BSC-Stats,2019
GER-Bundesliga,2018,Hoffenheim,29,34.0,571,363,260,237,74,206,528,39.0,322,419,104,315,399,970,638,13,/en/squads/033ea6b8/2018-2019/Hoffenheim-Stats,2019
GER-Bundesliga,2018,Leverkusen,21,34.0,583,368,298,217,68,230,543,42.4,313,416,96,320,358,941,687,7,/en/squads/c7a9f859/2018-2019/Bayer-Leverkusen-Stats,2019
GER-Bundesliga,2018,M'Gladbach,22,34.0,498,292,258,192,48,198,466,42.5,268,382,102,280,310,808,648,18,/en/squads/32f3ee20/2018-2019/Monchengladbach-Stats,2019
GER-Bundesliga,2018,Mainz 05,28,34.0,528,309,256,219,53,220,467,47.1,247,455,123,332,395,923,728,12,/en/squads/a224b06a/2018-2019/Mainz-05-Stats,2019
GER-Bundesliga,2018,Nürnberg,27,34.0,551,350,335,175,41,253,560,45.2,307,382,119,263,354,905,840,12,/en/squads/6f2c108c/2018-2019/Nurnberg-Stats,2019
GER-Bundesliga,2018,RB Leipzig,23,34.0,657,398,300,279,78,282,580,48.6,298,455,70,385,416,1073,717,1,/en/squads/acbb6a5b/2018-2019/RB-Leipzig-Stats,2019
GER-Bundesliga,2018,Schalke 04,32,34.0,631,381,279,286,66,251,594,42.3,343,464,119,345,419,1050,657,16,/en/squads/c539e393/2018-2019/Schalke-04-Stats,2019
GER-Bundesliga,2018,Stuttgart,26,34.0,576,362,299,217,60,204,476,42.9,272,422,116,306,399,975,898,12,/en/squads/598bc722/2018-2019/Stuttgart-Stats,2019
GER-Bundesliga,2018,Werder Bremen,24,34.0,549,344,256,230,63,216,553,39.1,337,426,109,317,407,956,817,10,/en/squads/62add3bf/2018-2019/Werder-Bremen-Stats,2019
GER-Bundesliga,2018,Wolfsburg,25,34.0,542,343,272,209,61,219,505,43.4,286,399,95,304,426,968,791,18,/en/squads/4eaa11d7/2018-2019/Wolfsburg-Stats,2019
GER-Bundesliga,2019,Augsburg,28,34.0,534,314,271,215,48,220,563,39.1,343,362,123,239,434,968,778,8,/en/squads/0cdc4311/2019-2020/Augsburg-Stats,2020
GER-Bundesliga,2019,Bayern Munich,29,34.0,500,293,180,222,98,211,503,41.9,292,290,79,211,342,842,382,9,/en/squads/054efa67/2019-2020/Bayern-Munich-Stats,2020
GER-Bundesliga,2019,Dortmund,27,34.0,529,329,249,214,66,226,509,44.4,283,353,88,265,375,904,463,10,/en/squads/add600ae/2019-2020/Dortmund-Stats,2020
GER-Bundesliga,2019,Düsseldorf,28,34.0,496,307,244,199,53,200,540,37.0,340,350,105,245,376,872,610,9,/en/squads/b1278397/2019-2020/Dusseldorf-Stats,2020
GER-Bundesliga,2019,Eint Frankfurt,27,34.0,596,377,278,246,72,232,617,37.6,385,403,97,306,376,972,520,5,/en/squads/f0ac8ee6/2019-2020/Eintracht-Frankfurt-Stats,2020
GER-Bundesliga,2019,Freiburg,26,34.0,431,252,226,162,43,175,497,35.2,322,401,157,244,354,785,810,18,/en/squads/a486e511/2019-2020/Freiburg-Stats,2020
GER-Bundesliga,2019,Hertha BSC,32,34.0,555,340,282,221,52,208,521,39.9,313,434,130,304,410,965,794,12,/en/squads/2818f8bc/2019-2020/Hertha-BSC-Stats,2020
GER-Bundesliga,2019,Hoffenheim,31,34.0,529,309,283,196,50,239,578,41.3,339,384,121,263,349,878,719,9,/en/squads/033ea6b8/2019-2020/Hoffenheim-Stats,2020
GER-Bundesliga,2019,Köln,29,34.0,610,414,293,258,59,249,622,40.0,373,397,97,300,435,1045,681,5,/en/squads/bc357bf7/2019-2020/Koln-Stats,2020
GER-Bundesliga,2019,Leverkusen,24,34.0,557,353,239,244,74,263,600,43.8,337,365,71,294,333,890,496,11,/en/squads/c7a9f859/2019-2020/Bayer-Leverkusen-Stats,2020
GER-Bundesliga,2019,M'Gladbach,25,34.0,552,322,254,215,83,228,586,38.9,358,398,106,292,381,933,596,11,/en/squads/32f3ee20/2019-2020/Monchengladbach-Stats,2020
GER-Bundesliga,2019,Mainz 05,25,34.0,576,331,280,233,63,225,542,41.5,317,403,110,293,363,939,724,13,/en/squads/a224b06a/2019-2020/Mainz-05-Stats,2020
GER-Bundesliga,2019,Paderborn 07,27,34.0,632,400,354,221,57,301,722,41.7,421,435,111,324,364,996,747,9,/en/squads/d9f93f02/2019-2020/Paderborn-07-Stats,2020
GER-Bundesliga,2019,RB Leipzig,29,34.0,616,361,280,251,85,258,624,41.3,366,397,86,311,364,980,610,16,/en/squads/acbb6a5b/2019-2020/RB-Leipzig-Stats,2020
GER-Bundesliga,2019,Schalke 04,29,34.0,589,361,268,242,79,255,625,40.8,370,474,118,356,407,996,656,15,/en/squads/c539e393/2019-2020/Schalke-04-Stats,2020
GER-Bundesliga,2019,Union Berlin,26,34.0,550,322,265,220,65,213,565,37.7,352,396,124,272,421,971,775,8,/en/squads/7a41008f/2019-2020/Union-Berlin-Stats,2020
GER-Bundesliga,2019,Werder Bremen,30,34.0,550,345,285,199,66,216,573,37.7,357,369,123,246,423,973,775,11,/en/squads/62add3bf/2019-2020/Werder-Bremen-Stats,2020
GER-Bundesliga,2019,Wolfsburg,26,34.0,598,363,277,247,74,241,589,40.9,348,378,87,291,377,975,649,9,/en/squads/4eaa11d7/2019-2020/Wolfsburg-Stats,2020
GER-Bundesliga,2020,Arminia,26,34.0,552,328,268,229,55,214,536,39.9,322,393,122,271,418,970,739,9,/en/squads/247c4b67/2020-2021/Arminia-Stats,2021
GER-Bundesliga,2020,Augsburg,25,34.0,509,308,251,211,47,201,503,40.0,302,395,116,279,454,963,852,8,/en/squads/0cdc4311/2020-2021/Augsburg-Stats,2021
GER-Bundesliga,2020,Bayern Munich,29,34.0,510,316,174,231,105,224,541,41.4,317,388,75,313,399,909,398,10,/en/squads/054efa67/2020-2021/Bayern-Munich-Stats,2021
GER-Bundesliga,2020,Dortmund,26,34.0,516,318,221,210,85,219,487,45.0,268,379,95,284,413,929,472,12,/en/squads/add600ae/2020-2021/Dortmund-Stats,2021
GER-Bundesliga,2020,Eint Frankfurt,25,34.0,594,352,273,245,76,263,596,44.1,333,371,77,294,428,1022,594,10,/en/squads/f0ac8ee6/2020-2021/Eintracht-Frankfurt-Stats,2021
GER-Bundesliga,2020,Freiburg,24,34.0,431,247,188,186,57,168,448,37.5,280,365,118,247,452,883,631,8,/en/squads/a486e511/2020-2021/Freiburg-Stats,2021
GER-Bundesliga,2020,Hertha BSC,32,34.0,485,270,242,201,42,205,493,41.6,288,377,89,288,417,902,687,8,/en/squads/2818f8bc/2020-2021/Hertha-BSC-Stats,2021
GER-Bundesliga,2020,Hoffenheim,30,34.0,508,296,229,204,75,229,539,42.5,310,370,90,280,431,939,619,8,/en/squads/033ea6b8/2020-2021/Hoffenheim-Stats,2021
GER-Bundesliga,2020,Köln,28,34.0,586,328,299,234,53,248,546,45.4,298,382,101,281,429,1015,670,8,/en/squads/bc357bf7/2020-2021/Koln-Stats,2021
GER-Bundesliga,2020,Leverkusen,30,34.0,500,282,209,238,53,213,498,42.8,285,368,87,281,322,822,481,10,/en/squads/c7a9f859/2020-2021/Bayer-Leverkusen-Stats,2021
GER-Bundesliga,2020,M'Gladbach,23,34.0,503,307,221,221,61,215,531,40.5,316,424,116,308,436,939,616,6,/en/squads/32f3ee20/2020-2021/Monchengladbach-Stats,2021
GER-Bundesliga,2020,Mainz 05,31,34.0,593,364,266,239,88,258,574,44.9,316,419,109,310,500,1093,662,6,/en/squads/a224b06a/2020-2021/Mainz-05-Stats,2021
GER-Bundesliga,2020,RB Leipzig,25,34.0,460,305,167,229,64,190,460,41.3,270,336,63,273,353,813,504,5,/en/squads/acbb6a5b/2020-2021/RB-Leipzig-Stats,2021
GER-Bundesliga,2020,Schalke 04,42,34.0,552,337,283,224,45,203,546,37.2,343,437,143,294,411,963,693,12,/en/squads/c539e393/2020-2021/Schalke-04-Stats,2021
GER-Bundesliga,2020,Stuttgart,29,34.0,496,294,227,201,68,235,531,44.3,296,379,108,271,426,922,654,8,/en/squads/598bc722/2020-2021/Stuttgart-Stats,2021
GER-Bundesliga,2020,Union Berlin,27,34.0,503,283,240,218,45,232,501,46.3,269,367,85,282,405,908,605,9,/en/squads/7a41008f/2020-2021/Union-Berlin-Stats,2021
GER-Bundesliga,2020,Werder Bremen,27,34.0,542,333,270,217,55,228,556,41.0,328,368,101,267,407,949,798,10,/en/squads/62add3bf/2020-2021/Werder-Bremen-Stats,2021
GER-Bundesliga,2020,Wolfsburg,26,34.0,594,363,271,256,67,271,599,45.2,328,465,79,386,477,1071,700,6,/en/squads/4eaa11d7/2020-2021/Wolfsburg-Stats,2021
GER-Bundesliga,2021,Arminia,26,34.0,549,311,270,235,44,238,543,43.8,305,395,110,285,421,970,770,7,/en/squads/247c4b67/2021-2022/Arminia-Stats,2022
GER-Bundesliga,2021,Augsburg,26,34.0,561,335,254,236,71,250,584,42.8,334,397,116,281,363,924,769,12,/en/squads/0cdc4311/2021-2022/Augsburg-Stats,2022
GER-Bundesliga,2021,Bayern Munich,30,34.0,563,338,231,237,95,259,559,46.3,300,338,68,270,349,912,404,18,/en/squads/054efa67/2021-2022/Bayern-Munich-Stats,2022
