league,season,team,players_used,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,url,nextSeason
ESP-La Liga,2017,Sevilla,31,38.0,20571,18451,1983,568,62,147,657,809,221,97,80,1,16366,137,401,/en/squads/ad2be733/2017-2018/Sevilla-Stats,2018
ESP-La Liga,2017,Valencia,25,38.0,18004,16054,1867,596,49,193,605,682,202,60,88,6,14289,83,311,/en/squads/dcc91a7b/2017-2018/Valencia-Stats,2018
ESP-La Liga,2017,Villarreal,32,38.0,18797,16834,1852,552,57,183,517,707,179,66,38,5,14995,111,319,/en/squads/2a8183b3/2017-2018/Villarreal-Stats,2018
ESP-La Liga,2018,Alavés,26,38.0,14061,12027,1976,589,21,121,729,818,145,59,54,2,9631,58,342,/en/squads/8d6fd021/2018-2019/Alaves-Stats,2019
ESP-La Liga,2018,Athletic Club,27,38.0,17584,15587,1923,577,49,185,728,847,153,56,72,3,13195,74,369,/en/squads/2b390eca/2018-2019/Athletic-Club-Stats,2019
ESP-La Liga,2018,Atlético Madrid,29,38.0,19014,17148,1786,470,77,144,590,730,217,83,96,0,14943,80,354,/en/squads/db3b9613/2018-2019/Atletico-Madrid-Stats,2019
ESP-La Liga,2018,Barcelona,30,38.0,26691,24835,1754,575,148,219,394,676,205,68,33,2,23263,102,354,/en/squads/206d90db/2018-2019/Barcelona-Stats,2019
ESP-La Liga,2018,Betis,25,38.0,22871,20943,1849,640,50,234,590,658,186,58,57,17,19411,79,361,/en/squads/fc536746/2018-2019/Real-Betis-Stats,2019
ESP-La Liga,2018,Celta Vigo,28,38.0,18808,16862,1856,548,35,191,659,697,163,70,58,3,14955,90,314,/en/squads/f25da7fb/2018-2019/Celta-Vigo-Stats,2019
ESP-La Liga,2018,Eibar,25,38.0,18501,16274,2135,547,20,287,1057,1042,223,36,152,4,12976,92,463,/en/squads/bea5c710/2018-2019/Eibar-Stats,2019
ESP-La Liga,2018,Espanyol,25,38.0,17740,15748,1908,579,70,174,544,734,175,45,59,14,13855,84,381,/en/squads/a8661628/2018-2019/Espanyol-Stats,2019
ESP-La Liga,2018,Getafe,26,38.0,13021,10784,2135,621,39,264,638,1001,158,34,64,8,8108,102,408,/en/squads/7848bd64/2018-2019/Getafe-Stats,2019
ESP-La Liga,2018,Girona,26,38.0,17212,15241,1911,589,39,206,743,767,136,60,59,0,13136,60,314,/en/squads/9024a00a/2018-2019/Girona-Stats,2019
ESP-La Liga,2018,Huesca,30,38.0,14891,12867,1930,538,33,161,771,811,168,86,55,5,10586,94,344,/en/squads/c6c493e6/2018-2019/Huesca-Stats,2019
ESP-La Liga,2018,Leganés,29,38.0,15210,13274,1861,458,19,174,744,876,139,40,81,2,10733,75,307,/en/squads/7c6f2c78/2018-2019/Leganes-Stats,2019
ESP-La Liga,2018,Levante,26,38.0,14765,12715,1965,537,36,183,674,730,201,117,53,4,10824,85,368,/en/squads/9800b6a1/2018-2019/Levante-Stats,2019
ESP-La Liga,2018,Rayo Vallecano,29,38.0,16307,14257,1979,588,39,207,783,794,186,84,73,3,12469,71,362,/en/squads/98e8af82/2018-2019/Rayo-Vallecano-Stats,2019
ESP-La Liga,2018,Real Madrid,27,38.0,24198,22147,1939,625,57,410,762,754,221,49,93,1,20625,112,390,/en/squads/53a2f082/2018-2019/Real-Madrid-Stats,2019
ESP-La Liga,2018,Real Sociedad,30,38.0,18547,16447,2008,604,61,199,627,848,178,78,71,5,14565,92,381,/en/squads/e31d1cd9/2018-2019/Real-Sociedad-Stats,2019
ESP-La Liga,2018,Sevilla,27,38.0,18806,16760,1935,559,50,219,812,775,223,68,77,18,14555,111,427,/en/squads/ad2be733/2018-2019/Sevilla-Stats,2019
ESP-La Liga,2018,Valencia,25,38.0,17639,15690,1874,579,47,218,715,722,196,61,86,14,13679,75,372,/en/squads/dcc91a7b/2018-2019/Valencia-Stats,2019
ESP-La Liga,2018,Valladolid,28,38.0,16279,14209,1974,592,21,204,804,745,201,69,70,6,12015,96,364,/en/squads/17859612/2018-2019/Valladolid-Stats,2019
ESP-La Liga,2018,Villarreal,26,38.0,17648,15718,1835,509,48,183,618,765,168,75,64,4,13758,95,343,/en/squads/2a8183b3/2018-2019/Villarreal-Stats,2019
ESP-La Liga,2019,Alavés,32,38.0,13973,11911,2001,543,17,108,562,881,136,52,53,0,9612,61,278,/en/squads/8d6fd021/2019-2020/Alaves-Stats,2020
ESP-La Liga,2019,Athletic Club,26,38.0,16915,14889,1942,517,14,200,754,874,178,70,65,6,12533,84,306,/en/squads/2b390eca/2019-2020/Athletic-Club-Stats,2020
ESP-La Liga,2019,Atlético Madrid,30,38.0,17765,15735,1914,511,62,123,574,835,183,60,92,0,13595,116,283,/en/squads/db3b9613/2019-2020/Atletico-Madrid-Stats,2020
ESP-La Liga,2019,Barcelona,28,38.0,28227,26418,1726,573,86,183,417,638,185,92,27,2,24758,83,337,/en/squads/206d90db/2019-2020/Barcelona-Stats,2020
ESP-La Liga,2019,Betis,27,38.0,19823,17676,2063,699,30,205,624,799,185,67,41,2,16182,84,337,/en/squads/fc536746/2019-2020/Real-Betis-Stats,2020
ESP-La Liga,2019,Celta Vigo,30,38.0,18557,16543,1944,593,38,138,636,749,176,61,78,2,14552,70,367,/en/squads/f25da7fb/2019-2020/Celta-Vigo-Stats,2020
ESP-La Liga,2019,Eibar,26,38.0,15551,13381,2097,531,11,221,870,1015,189,69,101,1,10439,73,286,/en/squads/bea5c710/2019-2020/Eibar-Stats,2020
ESP-La Liga,2019,Espanyol,31,38.0,16363,14389,1909,543,19,146,710,800,156,59,64,6,11881,65,281,/en/squads/a8661628/2019-2020/Espanyol-Stats,2020
ESP-La Liga,2019,Getafe,30,38.0,13715,11368,2241,630,27,215,833,1094,185,41,69,2,8319,106,377,/en/squads/7848bd64/2019-2020/Getafe-Stats,2020
ESP-La Liga,2019,Granada,27,38.0,14105,12058,1977,582,16,133,670,825,163,64,57,0,9810,70,306,/en/squads/a0435291/2019-2020/Granada-Stats,2020
ESP-La Liga,2019,Leganés,29,38.0,14838,12774,1989,565,20,160,771,886,157,42,83,3,10336,75,296,/en/squads/7c6f2c78/2019-2020/Leganes-Stats,2020
ESP-La Liga,2019,Levante,29,38.0,16332,14321,1930,548,34,227,697,749,189,91,42,6,12415,81,335,/en/squads/9800b6a1/2019-2020/Levante-Stats,2020
ESP-La Liga,2019,Mallorca,32,38.0,15636,13615,1963,577,18,119,682,793,171,64,60,0,11782,58,325,/en/squads/2aa12281/2019-2020/Mallorca-Stats,2020
ESP-La Liga,2019,Osasuna,31,38.0,15904,13788,2036,533,16,192,755,926,180,67,72,1,10959,80,316,/en/squads/03c57e2b/2019-2020/Osasuna-Stats,2020
ESP-La Liga,2019,Real Madrid,26,38.0,23733,21828,1821,534,59,445,776,786,192,51,68,0,20107,84,328,/en/squads/53a2f082/2019-2020/Real-Madrid-Stats,2020
ESP-La Liga,2019,Real Sociedad,27,38.0,20229,18172,1979,598,54,115,719,868,181,99,33,2,15989,78,376,/en/squads/e31d1cd9/2019-2020/Real-Sociedad-Stats,2020
ESP-La Liga,2019,Sevilla,26,38.0,21733,19673,1968,553,30,384,880,837,226,72,79,6,17525,92,350,/en/squads/ad2be733/2019-2020/Sevilla-Stats,2020
ESP-La Liga,2019,Valencia,28,38.0,18258,16284,1874,591,46,238,677,688,169,54,70,8,14490,100,257,/en/squads/dcc91a7b/2019-2020/Valencia-Stats,2020
ESP-La Liga,2019,Valladolid,30,38.0,15457,13389,1987,574,24,214,645,806,161,62,56,0,11187,81,293,/en/squads/17859612/2019-2020/Valladolid-Stats,2020
ESP-La Liga,2019,Villarreal,25,38.0,20045,18098,1876,510,42,267,619,804,148,53,57,0,16218,71,290,/en/squads/2a8183b3/2019-2020/Villarreal-Stats,2020
ESP-La Liga,2020,Alavés,30,38.0,14388,12378,1937,595,11,144,645,800,142,42,68,4,10216,73,265,/en/squads/8d6fd021/2020-2021/Alaves-Stats,2021
ESP-La Liga,2020,Athletic Club,27,38.0,17842,15738,2027,561,13,200,812,920,197,65,73,3,13578,77,377,/en/squads/2b390eca/2020-2021/Athletic-Club-Stats,2021
ESP-La Liga,2020,Atlético Madrid,25,38.0,20680,18818,1766,480,46,171,597,734,196,54,98,0,16757,96,302,/en/squads/db3b9613/2020-2021/Atletico-Madrid-Stats,2021
ESP-La Liga,2020,Barcelona,25,38.0,28488,26712,1686,536,58,108,494,644,217,68,35,0,25192,90,340,/en/squads/206d90db/2020-2021/Barcelona-Stats,2021
ESP-La Liga,2020,Betis,25,38.0,19679,17720,1894,598,18,163,586,774,184,48,82,2,15814,65,321,/en/squads/fc536746/2020-2021/Real-Betis-Stats,2021
ESP-La Liga,2020,Celta Vigo,30,38.0,19318,17402,1851,553,33,145,521,764,125,42,62,2,15176,65,298,/en/squads/f25da7fb/2020-2021/Celta-Vigo-Stats,2021
ESP-La Liga,2020,Cádiz,34,38.0,12067,10091,1920,587,15,134,731,739,149,56,78,1,7949,56,282,/en/squads/ee7c297c/2020-2021/Cadiz-Stats,2021
ESP-La Liga,2020,Eibar,30,38.0,16890,14786,2037,511,5,243,1052,991,197,94,98,0,11810,67,325,/en/squads/bea5c710/2020-2021/Eibar-Stats,2021
ESP-La Liga,2020,Elche,30,38.0,17054,15168,1835,537,8,167,672,715,137,52,60,1,13481,51,322,/en/squads/6c8b07df/2020-2021/Elche-Stats,2021
ESP-La Liga,2020,Getafe,31,38.0,13863,11734,2055,596,7,210,815,973,143,71,36,0,8977,74,322,/en/squads/7848bd64/2020-2021/Getafe-Stats,2021
ESP-La Liga,2020,Granada,34,38.0,13336,11332,1922,506,17,115,613,870,128,57,39,1,9083,82,333,/en/squads/a0435291/2020-2021/Granada-Stats,2021
ESP-La Liga,2020,Huesca,27,38.0,17480,15449,1930,598,9,197,824,788,156,59,58,1,13507,101,321,/en/squads/c6c493e6/2020-2021/Huesca-Stats,2021
ESP-La Liga,2020,Levante,29,38.0,18116,16222,1825,509,23,178,697,767,173,61,41,0,14190,69,370,/en/squads/9800b6a1/2020-2021/Levante-Stats,2021
ESP-La Liga,2020,Osasuna,28,38.0,15031,13118,1846,510,6,194,700,831,117,44,54,1,10233,67,281,/en/squads/03c57e2b/2020-2021/Osasuna-Stats,2021
ESP-La Liga,2020,Real Madrid,30,38.0,24119,22248,1785,501,32,351,771,759,224,70,65,1,20652,86,346,/en/squads/53a2f082/2020-2021/Real-Madrid-Stats,2021
ESP-La Liga,2020,Real Sociedad,30,38.0,18995,17052,1857,545,40,103,712,823,196,87,82,1,14915,86,369,/en/squads/e31d1cd9/2020-2021/Real-Sociedad-Stats,2021
ESP-La Liga,2020,Sevilla,26,38.0,22873,21025,1779,516,27,384,731,797,167,35,65,0,19248,69,301,/en/squads/ad2be733/2020-2021/Sevilla-Stats,2021
ESP-La Liga,2020,Valencia,30,38.0,16480,14548,1842,584,22,218,613,666,163,58,51,2,12755,90,297,/en/squads/dcc91a7b/2020-2021/Valencia-Stats,2021
ESP-La Liga,2020,Valladolid,32,38.0,15385,13372,1938,571,20,193,744,796,145,53,39,1,11145,75,312,/en/squads/17859612/2020-2021/Valladolid-Stats,2021
ESP-La Liga,2020,Villarreal,29,38.0,21129,19245,1796,539,47,178,579,711,160,58,33,1,17508,88,348,/en/squads/2a8183b3/2020-2021/Villarreal-Stats,2021
ESP-La Liga,2021,Alavés,33,38.0,14175,12142,1961,543,27,188,758,825,139,54,63,1,9676,72,310,/en/squads/8d6fd021/2021-2022/Alaves-Stats,2022
ESP-La Liga,2021,Athletic Club,26,38.0,17283,15195,1999,552,42,184,798,880,224,52,102,0,12947,89,332,/en/squads/2b390eca/2021-2022/Athletic-Club-Stats,2022
ESP-La Liga,2021,Atlético Madrid,26,38.0,19098,17082,1931,534,80,228,703,832,201,72,83,0,15076,85,298,/en/squads/db3b9613/2021-2022/Atletico-Madrid-Stats,2022
ESP-La Liga,2021,Barcelona,38,38.0,25006,23093,1814,567,90,193,798,712,219,70,82,0,21489,99,309,/en/squads/206d90db/2021-2022/Barcelona-Stats,2022
ESP-La Liga,2021,Betis,31,38.0,19444,17513,1860,586,66,181,547,749,174,56,78,0,15702,71,310,/en/squads/fc536746/2021-2022/Real-Betis-Stats,2022
ESP-La Liga,2021,Celta Vigo,25,38.0,20591,18578,1930,501,60,169,768,898,167,81,60,1,16007,83,360,/en/squads/f25da7fb/2021-2022/Celta-Vigo-Stats,2022
ESP-La Liga,2021,Cádiz,33,38.0,14415,12460,1886,511,37,183,865,795,181,79,63,1,10136,69,312,/en/squads/ee7c297c/2021-2022/Cadiz-Stats,2022
ESP-La Liga,2021,Elche,28,38.0,16836,14819,1943,591,34,180,720,763,155,63,70,1,12948,74,335,/en/squads/6c8b07df/2021-2022/Elche-Stats,2022
ESP-La Liga,2021,Espanyol,34,38.0,16919,15003,1846,590,29,196,627,659,172,65,67,1,13360,70,287,/en/squads/a8661628/2021-2022/Espanyol-Stats,2022
ESP-La Liga,2021,Getafe,31,38.0,14607,12625,1929,579,17,194,621,842,136,65,58,0,10278,53,299,/en/squads/7848bd64/2021-2022/Getafe-Stats,2022
ESP-La Liga,2021,Granada,32,38.0,14889,12856,1971,544,28,142,691,791,159,70,60,1,10582,62,295,/en/squads/a0435291/2021-2022/Granada-Stats,2022
ESP-La Liga,2021,Levante,31,38.0,16422,14508,1837,477,50,183,624,769,168,58,76,3,12584,77,311,/en/squads/9800b6a1/2021-2022/Levante-Stats,2022
ESP-La Liga,2021,Mallorca,33,38.0,15023,13022,1934,575,44,113,597,788,159,64,34,5,11046,67,311,/en/squads/2aa12281/2021-2022/Mallorca-Stats,2022
ESP-La Liga,2021,Osasuna,29,38.0,16522,14470,1986,473,16,195,864,932,179,61,99,4,11904,66,309,/en/squads/03c57e2b/2021-2022/Osasuna-Stats,2022
ESP-La Liga,2021,Rayo Vallecano,28,38.0,16933,14830,2020,553,38,161,862,906,190,76,76,4,12747,83,321,/en/squads/98e8af82/2021-2022/Rayo-Vallecano-Stats,2022
ESP-La Liga,2021,Real Madrid,31,38.0,24517,22705,1706,491,71,309,611,639,218,81,50,0,21373,106,313,/en/squads/53a2f082/2021-2022/Real-Madrid-Stats,2022
ESP-La Liga,2021,Real Sociedad,32,38.0,19304,17333,1895,537,45,96,638,829,186,79,79,1,15403,76,352,/en/squads/e31d1cd9/2021-2022/Real-Sociedad-Stats,2022
ESP-La Liga,2021,Sevilla,33,38.0,22234,20265,1889,526,37,312,787,844,175,11,124,2,18327,80,305,/en/squads/ad2be733/2021-2022/Sevilla-Stats,2022
ESP-La Liga,2021,Valencia,34,38.0,13777,11686,2039,664,32,227,765,811,175,73,63,3,9627,52,289,/en/squads/dcc91a7b/2021-2022/Valencia-Stats,2022
ESP-La Liga,2021,Villarreal,29,38.0,20401,18435,1875,582,90,166,574,737,200,92,44,2,16679,91,396,/en/squads/2a8183b3/2021-2022/Villarreal-Stats,2022
ESP-La Liga,2022,Almería,29,38.0,15855,13865,1907,552,49,132,605,750,147,58,59,1,12151,83,308,/en/squads/78ecf4bb/Almeria-Stats,2023
ESP-La Liga,2022,Athletic Club,26,38.0,18630,16594,1940,502,44,191,918,835,257,66,123,1,14440,96,386,/en/squads/2b390eca/Athletic-Club-Stats,2023
ESP-La Liga,2022,Atlético Madrid,27,38.0,20488,18630,1779,490,83,193,625,702,183,97,46,0,16814,79,345,/en/squads/db3b9613/Atletico-Madrid-Stats,2023
ESP-La Liga,2022,Barcelona,29,38.0,24725,22828,1799,565,133,205,744,710,244,82,83,2,21293,98,340,/en/squads/206d90db/Barcelona-Stats,2023
ESP-La Liga,2022,Betis,30,38.0,18249,16255,1920,634,62,137,514,740,152,46,76,1,14678,74,376,/en/squads/fc536746/Real-Betis-Stats,2023
ESP-La Liga,2022,Celta Vigo,26,38.0,18499,16495,1923,557,44,161,705,802,184,65,88,1,14700,81,300,/en/squads/f25da7fb/Celta-Vigo-Stats,2023
ESP-La Liga,2022,Cádiz,38,38.0,13952,12025,1852,548,29,150,633,748,145,65,47,3,9940,75,297,/en/squads/ee7c297c/Cadiz-Stats,2023
ESP-La Liga,2022,Elche,32,38.0,15758,13769,1908,494,24,164,750,789,204,72,83,8,12051,81,390,/en/squads/6c8b07df/Elche-Stats,2023
ESP-La Liga,2022,Espanyol,33,38.0,14698,12685,1951,574,34,115,713,744,179,75,60,3,10827,62,298,/en/squads/a8661628/Espanyol-Stats,2023
ESP-La Liga,2022,Getafe,25,38.0,14126,12118,1929,524,18,162,649,857,119,58,54,1,9690,79,333,/en/squads/7848bd64/Getafe-Stats,2023
ESP-La Liga,2022,Girona,29,38.0,18604,16633,1884,576,32,135,713,742,145,66,53,1,15146,87,319,/en/squads/9024a00a/Girona-Stats,2023
ESP-La Liga,2022,Mallorca,31,38.0,14261,12483,1701,497,29,150,635,649,139,49,68,0,10451,77,306,/en/squads/2aa12281/Mallorca-Stats,2023
ESP-La Liga,2022,Osasuna,26,38.0,16835,14900,1875,523,26,197,794,799,159,64,65,3,12725,60,345,/en/squads/03c57e2b/Osasuna-Stats,2023
ESP-La Liga,2022,Rayo Vallecano,28,38.0,17666,15514,2054,564,29,194,832,901,189,78,69,1,13497,98,365,/en/squads/98e8af82/Rayo-Vallecano-Stats,2023
ESP-La Liga,2022,Real Madrid,26,38.0,25012,23163,1760,555,65,242,574,653,226,83,53,1,22082,89,353,/en/squads/53a2f082/Real-Madrid-Stats,2023
ESP-La Liga,2022,Real Sociedad,30,38.0,19134,17244,1799,537,47,107,538,782,165,57,71,1,15324,91,324,/en/squads/e31d1cd9/Real-Sociedad-Stats,2023
ESP-La Liga,2022,Sevilla,35,38.0,19193,17244,1843,526,36,209,827,746,174,42,81,1,15379,106,307,/en/squads/ad2be733/Sevilla-Stats,2023
ESP-La Liga,2022,Valencia,28,38.0,17492,15405,2007,570,39,164,924,852,226,67,88,0,13592,80,345,/en/squads/dcc91a7b/Valencia-Stats,2023
ESP-La Liga,2022,Valladolid,36,38.0,16425,14336,1991,576,33,225,683,786,170,49,91,3,12627,98,365,/en/squads/17859612/Valladolid-Stats,2023
ESP-La Liga,2022,Villarreal,32,38.0,19862,17980,1795,574,86,186,520,642,210,96,39,4,16634,87,347,/en/squads/2a8183b3/Villarreal-Stats,2023
FRA-Ligue 1,2017,Amiens,30,38.0,15624,13590,1965,535,40,110,590,837,140,50,67,0,11213,69,346,/en/squads/25622401/2017-2018/Amiens-Stats,2018
FRA-Ligue 1,2017,Angers,27,38.0,17004,14902,2043,502,57,106,653,976,169,97,50,0,12795,59,381,/en/squads/69236f98/2017-2018/Angers-Stats,2018
FRA-Ligue 1,2017,Bordeaux,31,38.0,18593,16547,1970,518,61,186,736,882,179,94,54,0,14603,76,392,/en/squads/123f3efe/2017-2018/Bordeaux-Stats,2018
FRA-Ligue 1,2017,Caen,26,38.0,16218,14169,1973,483,22,213,971,908,202,78,106,6,11621,76,381,/en/squads/74229020/2017-2018/Caen-Stats,2018
FRA-Ligue 1,2017,Dijon,26,38.0,17343,15289,1981,540,59,190,567,857,153,61,47,3,13255,73,326,/en/squads/8dfb7350/2017-2018/Dijon-Stats,2018
FRA-Ligue 1,2017,Guingamp,23,38.0,17950,15798,2052,592,25,174,727,867,190,85,76,6,13835,100,355,/en/squads/d41b5f53/2017-2018/Guingamp-Stats,2018
FRA-Ligue 1,2017,Lille,25,38.0,20060,18073,1900,496,61,137,614,805,171,69,74,1,16258,87,377,/en/squads/cb188c0c/2017-2018/Lille-Stats,2018
FRA-Ligue 1,2017,Lyon,26,38.0,20965,19005,1880,540,74,119,572,816,182,102,60,0,17480,80,357,/en/squads/d53c0b06/2017-2018/Lyon-Stats,2018
FRA-Ligue 1,2017,Marseille,26,38.0,21066,19057,1931,521,116,159,864,834,243,109,83,4,17221,78,337,/en/squads/5725cc7b/2017-2018/Marseille-Stats,2018
FRA-Ligue 1,2017,Metz,36,38.0,16957,14872,2029,540,18,258,701,884,173,68,86,1,12673,56,385,/en/squads/f83960ae/2017-2018/Metz-Stats,2018
FRA-Ligue 1,2017,Monaco,32,38.0,18393,16296,2024,584,68,151,764,839,195,82,67,2,14444,73,337,/en/squads/fd6114db/2017-2018/Monaco-Stats,2018
FRA-Ligue 1,2017,Montpellier,23,38.0,17725,15597,2045,578,47,228,849,943,185,42,122,0,13612,83,394,/en/squads/281b0e73/2017-2018/Montpellier-Stats,2018
FRA-Ligue 1,2017,Nantes,30,38.0,16263,14232,1946,425,24,143,789,926,175,49,111,1,11823,85,365,/en/squads/d7a486cd/2017-2018/Nantes-Stats,2018
FRA-Ligue 1,2017,Nice,31,38.0,23523,21602,1858,570,40,278,572,672,203,71,115,1,20210,63,348,/en/squads/132ebc33/2017-2018/Nice-Stats,2018
FRA-Ligue 1,2017,Paris S-G,28,38.0,26436,24471,1872,553,216,228,682,736,254,80,55,6,23215,93,380,/en/squads/e2d8892c/2017-2018/Paris-Saint-Germain-Stats,2018
FRA-Ligue 1,2017,Rennes,28,38.0,17996,15811,2096,588,52,215,766,916,217,95,86,2,13834,89,345,/en/squads/b3072e00/2017-2018/Rennes-Stats,2018
FRA-Ligue 1,2017,Saint-Étienne,30,38.0,19124,16922,2112,532,37,145,657,990,182,69,70,4,15064,90,412,/en/squads/d298ef2c/2017-2018/Saint-Etienne-Stats,2018
FRA-Ligue 1,2017,Strasbourg,25,38.0,16942,14846,2020,498,63,207,776,909,183,78,94,1,12776,76,353,/en/squads/c0d3eab4/2017-2018/Strasbourg-Stats,2018
FRA-Ligue 1,2017,Toulouse,25,38.0,15755,13527,2153,622,28,126,822,932,177,97,62,4,11368,75,404,/en/squads/3f8c4b5f/2017-2018/Toulouse-Stats,2018
FRA-Ligue 1,2017,Troyes,25,38.0,16326,14215,2048,519,38,139,689,910,165,75,49,2,12006,63,390,/en/squads/54195385/2017-2018/Troyes-Stats,2018
FRA-Ligue 1,2018,Amiens,26,38.0,16189,14079,2045,576,30,88,586,916,137,51,66,1,11932,65,324,/en/squads/25622401/2018-2019/Amiens-Stats,2019
FRA-Ligue 1,2018,Angers,24,38.0,16772,14829,1892,510,37,93,628,823,166,84,72,1,12957,51,325,/en/squads/69236f98/2018-2019/Angers-Stats,2019
FRA-Ligue 1,2018,Bordeaux,33,38.0,18571,16552,1959,539,47,154,658,834,168,99,52,2,14526,60,382,/en/squads/123f3efe/2018-2019/Bordeaux-Stats,2019
FRA-Ligue 1,2018,Caen,26,38.0,15516,13480,1986,555,19,209,647,895,126,47,65,1,11472,50,311,/en/squads/74229020/2018-2019/Caen-Stats,2019
FRA-Ligue 1,2018,Dijon,26,38.0,17019,15043,1917,487,33,171,606,828,167,70,63,2,13027,59,327,/en/squads/8dfb7350/2018-2019/Dijon-Stats,2019
FRA-Ligue 1,2018,Guingamp,30,38.0,15728,13649,2025,505,15,140,809,916,194,111,57,4,11355,54,348,/en/squads/d41b5f53/2018-2019/Guingamp-Stats,2019
FRA-Ligue 1,2018,Lille,25,38.0,18325,16325,1961,579,76,118,575,872,164,57,90,2,14521,39,329,/en/squads/cb188c0c/2018-2019/Lille-Stats,2019
FRA-Ligue 1,2018,Lyon,25,38.0,22585,20651,1840,482,92,136,684,767,227,113,62,4,19007,94,351,/en/squads/d53c0b06/2018-2019/Lyon-Stats,2019
FRA-Ligue 1,2018,Marseille,24,38.0,19944,17923,1975,516,69,127,827,897,225,97,92,3,15952,46,334,/en/squads/5725cc7b/2018-2019/Marseille-Stats,2019
FRA-Ligue 1,2018,Monaco,42,38.0,18035,15923,2057,570,50,153,748,916,195,90,73,1,14098,55,371,/en/squads/fd6114db/2018-2019/Monaco-Stats,2019
FRA-Ligue 1,2018,Montpellier,25,38.0,17733,15701,1974,525,23,208,749,908,171,70,82,1,13573,58,373,/en/squads/281b0e73/2018-2019/Montpellier-Stats,2019
FRA-Ligue 1,2018,Nantes,33,38.0,17765,15636,2052,540,26,151,725,931,182,89,61,1,13321,77,381,/en/squads/d7a486cd/2018-2019/Nantes-Stats,2019
FRA-Ligue 1,2018,Nice,30,38.0,21274,19383,1851,590,30,173,495,692,172,61,83,1,18039,40,312,/en/squads/132ebc33/2018-2019/Nice-Stats,2019
FRA-Ligue 1,2018,Nîmes,23,38.0,15574,13382,2152,555,33,145,736,1009,202,78,105,7,11364,40,343,/en/squads/1cbf5f9e/2018-2019/Nimes-Stats,2019
FRA-Ligue 1,2018,Paris S-G,30,38.0,25100,23350,1658,469,186,151,588,633,237,112,42,11,21887,92,300,/en/squads/e2d8892c/2018-2019/Paris-Saint-Germain-Stats,2019
FRA-Ligue 1,2018,Reims,27,38.0,15680,13708,1893,510,48,178,633,848,164,93,47,6,11567,79,327,/en/squads/7fdd64e0/2018-2019/Reims-Stats,2019
FRA-Ligue 1,2018,Rennes,28,38.0,17863,15889,1913,482,44,179,663,861,191,114,42,2,14148,61,341,/en/squads/b3072e00/2018-2019/Rennes-Stats,2019
FRA-Ligue 1,2018,Saint-Étienne,29,38.0,19106,17039,2007,524,44,178,770,857,224,72,108,4,15061,60,342,/en/squads/d298ef2c/2018-2019/Saint-Etienne-Stats,2019
FRA-Ligue 1,2018,Strasbourg,26,38.0,18749,16765,1941,458,31,332,719,898,157,71,59,2,14722,43,381,/en/squads/c0d3eab4/2018-2019/Strasbourg-Stats,2019
FRA-Ligue 1,2018,Toulouse,29,38.0,16989,14931,1989,531,43,110,629,822,158,61,79,4,12893,69,333,/en/squads/3f8c4b5f/2018-2019/Toulouse-Stats,2019
FRA-Ligue 1,2019,Amiens,27,28.0,12850,11356,1457,350,28,91,463,669,108,53,28,0,9685,37,229,/en/squads/25622401/2019-2020/Amiens-Stats,2020
FRA-Ligue 1,2019,Angers,26,28.0,13458,12001,1429,351,15,97,550,649,146,48,85,2,10518,28,232,/en/squads/69236f98/2019-2020/Angers-Stats,2020
FRA-Ligue 1,2019,Bordeaux,26,28.0,15092,13672,1380,389,35,93,425,546,137,83,42,0,12252,40,204,/en/squads/123f3efe/2019-2020/Bordeaux-Stats,2020
FRA-Ligue 1,2019,Brest,24,28.0,14206,12692,1479,332,32,146,520,722,117,63,28,1,11054,35,245,/en/squads/fb08dbb3/2019-2020/Brest-Stats,2020
FRA-Ligue 1,2019,Dijon,28,28.0,13029,11560,1437,380,30,90,451,622,121,43,57,3,10073,32,213,/en/squads/8dfb7350/2019-2020/Dijon-Stats,2020
FRA-Ligue 1,2019,Lille,25,28.0,14278,12765,1453,387,47,113,528,657,154,61,70,1,11263,60,259,/en/squads/cb188c0c/2019-2020/Lille-Stats,2020
FRA-Ligue 1,2019,Lyon,27,28.0,15983,14622,1335,353,39,114,495,604,129,68,27,1,13273,26,218,/en/squads/d53c0b06/2019-2020/Lyon-Stats,2020
