league,season,team,players_used,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,url,nextSeason
FRA-Ligue 1,2019,Marseille,23,28.0,14767,13347,1397,381,37,132,499,648,151,49,73,1,11918,23,200,/en/squads/5725cc7b/2019-2020/Marseille-Stats,2020
FRA-Ligue 1,2019,Metz,24,28.0,12493,11124,1338,366,15,80,447,572,119,53,46,1,9568,31,203,/en/squads/f83960ae/2019-2020/Metz-Stats,2020
FRA-Ligue 1,2019,Monaco,28,28.0,14506,13101,1361,404,52,104,510,541,132,44,67,1,11667,44,235,/en/squads/fd6114db/2019-2020/Monaco-Stats,2020
FRA-Ligue 1,2019,Montpellier,27,28.0,12825,11351,1432,418,19,147,614,592,130,66,51,4,9713,42,257,/en/squads/281b0e73/2019-2020/Montpellier-Stats,2020
FRA-Ligue 1,2019,Nantes,29,28.0,13673,12190,1439,383,17,102,464,649,150,68,57,3,10578,44,233,/en/squads/d7a486cd/2019-2020/Nantes-Stats,2020
FRA-Ligue 1,2019,Nice,31,28.0,15644,14277,1345,401,24,120,395,519,131,51,51,3,13394,22,192,/en/squads/132ebc33/2019-2020/Nice-Stats,2020
FRA-Ligue 1,2019,Nîmes,28,28.0,11253,9597,1617,455,8,116,544,733,143,54,70,8,8100,39,225,/en/squads/1cbf5f9e/2019-2020/Nimes-Stats,2020
FRA-Ligue 1,2019,Paris S-G,31,27.0,19009,17723,1229,317,89,113,520,514,181,90,39,4,16726,57,185,/en/squads/e2d8892c/2019-2020/Paris-Saint-Germain-Stats,2020
FRA-Ligue 1,2019,Reims,26,28.0,13260,11748,1467,412,30,130,539,653,143,31,86,4,10325,45,220,/en/squads/7fdd64e0/2019-2020/Reims-Stats,2020
FRA-Ligue 1,2019,Rennes,26,28.0,13199,11752,1407,403,24,120,478,629,124,64,47,1,10388,40,208,/en/squads/b3072e00/2019-2020/Rennes-Stats,2020
FRA-Ligue 1,2019,Saint-Étienne,31,28.0,13149,11633,1473,375,24,119,563,678,140,87,36,2,10048,43,227,/en/squads/d298ef2c/2019-2020/Saint-Etienne-Stats,2020
FRA-Ligue 1,2019,Strasbourg,25,27.0,12842,11488,1321,342,23,215,579,592,129,46,60,0,10044,33,205,/en/squads/c0d3eab4/2019-2020/Strasbourg-Stats,2020
FRA-Ligue 1,2019,Toulouse,30,28.0,12290,10842,1418,341,15,60,534,582,123,43,72,0,9333,30,214,/en/squads/3f8c4b5f/2019-2020/Toulouse-Stats,2020
FRA-Ligue 1,2020,Angers,31,38.0,18822,16876,1907,551,30,135,662,824,168,68,78,1,14883,39,355,/en/squads/69236f98/2020-2021/Angers-Stats,2021
FRA-Ligue 1,2020,Bordeaux,28,38.0,19490,17533,1908,534,16,146,609,814,174,81,58,0,15862,49,318,/en/squads/123f3efe/2020-2021/Bordeaux-Stats,2021
FRA-Ligue 1,2020,Brest,26,38.0,19407,17412,1936,489,19,147,720,859,181,98,40,0,15437,59,298,/en/squads/fb08dbb3/2020-2021/Brest-Stats,2021
FRA-Ligue 1,2020,Dijon,33,38.0,17901,15908,1939,502,17,113,569,832,146,68,71,0,13949,54,314,/en/squads/8dfb7350/2020-2021/Dijon-Stats,2021
FRA-Ligue 1,2020,Lens,27,38.0,18957,17084,1824,491,18,200,760,781,194,85,81,0,15078,49,332,/en/squads/fd4e0f7d/2020-2021/Lens-Stats,2021
FRA-Ligue 1,2020,Lille,21,38.0,21892,20037,1791,466,31,173,637,841,184,87,84,5,17886,64,316,/en/squads/cb188c0c/2020-2021/Lille-Stats,2021
FRA-Ligue 1,2020,Lorient,27,38.0,17085,15172,1867,480,21,110,606,800,176,62,89,1,13171,46,287,/en/squads/d2c87802/2020-2021/Lorient-Stats,2021
FRA-Ligue 1,2020,Lyon,29,38.0,21396,19477,1856,479,36,135,710,814,232,54,88,2,17685,63,319,/en/squads/d53c0b06/2020-2021/Lyon-Stats,2021
FRA-Ligue 1,2020,Marseille,31,38.0,20532,18515,1965,572,17,182,647,840,174,95,66,2,16481,52,344,/en/squads/5725cc7b/2020-2021/Marseille-Stats,2021
FRA-Ligue 1,2020,Metz,27,38.0,16956,15135,1771,495,26,163,659,712,161,54,64,4,13167,50,292,/en/squads/f83960ae/2020-2021/Metz-Stats,2021
FRA-Ligue 1,2020,Monaco,30,38.0,21991,20044,1877,513,32,174,746,823,218,96,92,3,17738,70,300,/en/squads/fd6114db/2020-2021/Monaco-Stats,2021
FRA-Ligue 1,2020,Montpellier,25,38.0,16620,14667,1905,477,12,194,807,817,184,68,95,4,12720,48,308,/en/squads/281b0e73/2020-2021/Montpellier-Stats,2021
FRA-Ligue 1,2020,Nantes,25,38.0,16543,14546,1943,569,19,114,678,846,178,106,65,1,12329,54,305,/en/squads/d7a486cd/2020-2021/Nantes-Stats,2021
FRA-Ligue 1,2020,Nice,31,38.0,21589,19731,1818,500,16,169,599,759,168,91,45,0,18110,40,309,/en/squads/132ebc33/2020-2021/Nice-Stats,2021
FRA-Ligue 1,2020,Nîmes,33,38.0,16714,14592,2072,594,13,167,617,902,161,68,68,5,12696,50,291,/en/squads/1cbf5f9e/2020-2021/Nimes-Stats,2021
FRA-Ligue 1,2020,Paris S-G,33,38.0,26137,24439,1633,456,55,106,695,666,218,104,44,3,22941,65,265,/en/squads/e2d8892c/2020-2021/Paris-Saint-Germain-Stats,2021
FRA-Ligue 1,2020,Reims,29,38.0,17170,15309,1800,454,11,155,539,758,145,68,64,0,13535,61,229,/en/squads/7fdd64e0/2020-2021/Reims-Stats,2021
FRA-Ligue 1,2020,Rennes,32,38.0,23914,22015,1865,527,22,186,764,804,198,90,91,0,20011,34,305,/en/squads/b3072e00/2020-2021/Rennes-Stats,2021
FRA-Ligue 1,2020,Saint-Étienne,40,38.0,17667,15587,2031,523,12,174,779,949,191,82,83,3,13610,49,338,/en/squads/d298ef2c/2020-2021/Saint-Etienne-Stats,2021
FRA-Ligue 1,2020,Strasbourg,26,38.0,17175,15254,1882,451,8,265,713,873,165,73,72,0,13120,39,338,/en/squads/c0d3eab4/2020-2021/Strasbourg-Stats,2021
FRA-Ligue 1,2021,Angers,30,38.0,18797,16901,1850,548,30,147,572,717,186,60,81,2,15307,46,292,/en/squads/69236f98/2021-2022/Angers-Stats,2022
FRA-Ligue 1,2021,Bordeaux,39,38.0,17385,15441,1886,464,52,176,611,815,150,80,47,1,13552,58,315,/en/squads/123f3efe/2021-2022/Bordeaux-Stats,2022
FRA-Ligue 1,2021,Brest,25,38.0,16506,14535,1924,484,20,156,710,846,171,95,56,0,12684,47,288,/en/squads/fb08dbb3/2021-2022/Brest-Stats,2022
FRA-Ligue 1,2021,Clermont Foot,28,38.0,19560,17599,1908,526,28,156,713,828,179,76,60,1,15713,53,332,/en/squads/d9676424/2021-2022/Clermont-Foot-Stats,2022
FRA-Ligue 1,2021,Lens,28,38.0,20178,18428,1692,388,51,172,699,718,213,70,106,0,16573,58,295,/en/squads/fd4e0f7d/2021-2022/Lens-Stats,2022
FRA-Ligue 1,2021,Lille,26,38.0,18926,16958,1879,471,47,186,621,828,201,79,90,0,15086,89,354,/en/squads/cb188c0c/2021-2022/Lille-Stats,2022
FRA-Ligue 1,2021,Lorient,29,38.0,16818,14950,1813,441,40,163,588,803,162,63,55,2,13156,55,291,/en/squads/d2c87802/2021-2022/Lorient-Stats,2022
FRA-Ligue 1,2021,Lyon,30,38.0,23388,21522,1804,491,95,139,571,782,188,85,60,2,19787,62,313,/en/squads/d53c0b06/2021-2022/Lyon-Stats,2022
FRA-Ligue 1,2021,Marseille,27,38.0,24524,22709,1755,538,57,176,619,692,217,100,81,0,21253,60,306,/en/squads/5725cc7b/2021-2022/Marseille-Stats,2022
FRA-Ligue 1,2021,Metz,36,38.0,15688,13854,1786,476,34,137,581,729,142,43,76,0,12069,48,299,/en/squads/f83960ae/2021-2022/Metz-Stats,2022
FRA-Ligue 1,2021,Monaco,27,38.0,20559,18632,1833,448,77,150,705,805,220,99,78,0,16300,94,331,/en/squads/fd6114db/2021-2022/Monaco-Stats,2022
FRA-Ligue 1,2021,Montpellier,26,38.0,17804,15757,1994,484,36,155,697,868,178,62,74,2,13951,53,313,/en/squads/281b0e73/2021-2022/Montpellier-Stats,2022
FRA-Ligue 1,2021,Nantes,26,38.0,16481,14568,1858,422,20,140,731,864,198,75,97,1,12580,55,280,/en/squads/d7a486cd/2021-2022/Nantes-Stats,2022
FRA-Ligue 1,2021,Nice,27,38.0,19832,18037,1742,440,37,101,742,766,196,94,75,1,16159,53,305,/en/squads/132ebc33/2021-2022/Nice-Stats,2022
FRA-Ligue 1,2021,Paris S-G,36,38.0,26660,24940,1627,488,94,170,459,623,201,80,34,2,23831,93,278,/en/squads/e2d8892c/2021-2022/Paris-Saint-Germain-Stats,2022
FRA-Ligue 1,2021,Reims,35,38.0,15811,13914,1821,498,14,181,629,780,166,63,77,1,12097,76,315,/en/squads/7fdd64e0/2021-2022/Reims-Stats,2022
FRA-Ligue 1,2021,Rennes,28,38.0,21263,19478,1726,436,41,199,698,766,222,61,132,0,17605,59,308,/en/squads/b3072e00/2021-2022/Rennes-Stats,2022
FRA-Ligue 1,2021,Saint-Étienne,39,38.0,17876,15857,1968,520,39,214,697,868,178,82,65,3,13880,51,329,/en/squads/d298ef2c/2021-2022/Saint-Etienne-Stats,2022
FRA-Ligue 1,2021,Strasbourg,26,38.0,18653,16798,1794,449,47,212,797,807,180,37,121,2,14576,61,296,/en/squads/c0d3eab4/2021-2022/Strasbourg-Stats,2022
FRA-Ligue 1,2021,Troyes,35,38.0,16828,14916,1859,534,26,163,708,750,161,113,35,0,13093,53,313,/en/squads/54195385/2021-2022/Troyes-Stats,2022
FRA-Ligue 1,2022,Ajaccio,36,38.0,15286,13368,1855,562,39,57,631,795,126,42,65,0,11216,63,349,/en/squads/7a54bb4f/Ajaccio-Stats,2023
FRA-Ligue 1,2022,Angers,33,38.0,17463,15689,1727,483,40,92,584,705,164,98,42,0,14103,47,294,/en/squads/69236f98/Angers-Stats,2023
FRA-Ligue 1,2022,Auxerre,33,38.0,15989,14213,1728,491,31,210,617,712,135,56,57,0,12386,48,305,/en/squads/5ae09109/Auxerre-Stats,2023
FRA-Ligue 1,2022,Brest,29,38.0,16452,14545,1848,525,30,162,755,754,178,82,81,2,12486,59,339,/en/squads/fb08dbb3/Brest-Stats,2023
FRA-Ligue 1,2022,Clermont Foot,28,38.0,17961,16060,1849,642,31,105,564,658,155,73,48,4,14212,52,373,/en/squads/d9676424/Clermont-Foot-Stats,2023
FRA-Ligue 1,2022,Lens,29,38.0,21203,19476,1665,556,53,111,791,623,204,80,87,1,17809,62,311,/en/squads/fd4e0f7d/Lens-Stats,2023
FRA-Ligue 1,2022,Lille,26,38.0,22826,20992,1770,555,56,124,624,718,217,81,76,1,19266,64,398,/en/squads/cb188c0c/Lille-Stats,2023
FRA-Ligue 1,2022,Lorient,30,38.0,18087,16255,1783,540,48,55,434,658,145,60,52,2,14837,49,334,/en/squads/d2c87802/Lorient-Stats,2023
FRA-Ligue 1,2022,Lyon,29,38.0,22698,20857,1784,521,65,101,649,758,184,71,68,0,18956,57,395,/en/squads/d53c0b06/Lyon-Stats,2023
FRA-Ligue 1,2022,Marseille,30,38.0,20689,18914,1707,448,72,149,751,723,209,107,50,0,16817,68,359,/en/squads/5725cc7b/Marseille-Stats,2023
FRA-Ligue 1,2022,Monaco,27,38.0,18378,16574,1720,457,46,137,661,730,166,80,72,1,14414,84,356,/en/squads/fd6114db/Monaco-Stats,2023
FRA-Ligue 1,2022,Montpellier,31,38.0,16221,14249,1901,555,38,123,673,749,195,85,87,2,12420,71,319,/en/squads/281b0e73/Montpellier-Stats,2023
FRA-Ligue 1,2022,Nantes,29,38.0,17169,15386,1729,462,17,121,820,725,196,77,89,0,13283,54,313,/en/squads/d7a486cd/Nantes-Stats,2023
FRA-Ligue 1,2022,Nice,34,38.0,20784,19059,1674,442,53,93,690,656,193,88,60,0,17325,51,368,/en/squads/132ebc33/Nice-Stats,2023
FRA-Ligue 1,2022,Paris S-G,26,38.0,26476,24872,1527,458,149,109,399,537,204,74,61,0,23694,77,368,/en/squads/e2d8892c/Paris-Saint-Germain-Stats,2023
FRA-Ligue 1,2022,Reims,34,38.0,17565,15706,1774,475,72,140,707,777,178,56,79,0,13670,85,354,/en/squads/7fdd64e0/Reims-Stats,2023
FRA-Ligue 1,2022,Rennes,32,38.0,21193,19509,1630,464,51,104,564,683,174,63,78,0,17618,54,354,/en/squads/b3072e00/Rennes-Stats,2023
FRA-Ligue 1,2022,Strasbourg,29,38.0,17277,15473,1761,555,49,131,647,740,143,45,75,1,13337,43,324,/en/squads/c0d3eab4/Strasbourg-Stats,2023
FRA-Ligue 1,2022,Toulouse,29,38.0,19236,17352,1810,453,38,201,660,739,201,71,113,0,15392,74,422,/en/squads/3f8c4b5f/Toulouse-Stats,2023
FRA-Ligue 1,2022,Troyes,32,38.0,16193,14416,1720,477,35,128,517,650,148,79,35,0,12751,57,327,/en/squads/54195385/Troyes-Stats,2023
GER-Bundesliga,2017,Augsburg,27,34.0,14448,12602,1776,437,9,101,757,804,174,65,96,0,10252,70,413,/en/squads/0cdc4311/2017-2018/Augsburg-Stats,2018
GER-Bundesliga,2017,Bayern Munich,28,34.0,24122,22484,1571,439,23,272,893,668,223,82,112,3,20569,67,383,/en/squads/054efa67/2017-2018/Bayern-Munich-Stats,2018
GER-Bundesliga,2017,Dortmund,30,34.0,20632,18736,1813,540,23,117,585,786,162,69,60,12,16710,83,369,/en/squads/add600ae/2017-2018/Dortmund-Stats,2018
GER-Bundesliga,2017,Eint Frankfurt,28,34.0,15568,13652,1831,572,19,152,586,783,158,51,92,1,11467,85,440,/en/squads/f0ac8ee6/2017-2018/Eintracht-Frankfurt-Stats,2018
GER-Bundesliga,2017,Freiburg,29,34.0,15106,13296,1770,490,9,132,471,735,127,45,65,4,11137,40,414,/en/squads/a486e511/2017-2018/Freiburg-Stats,2018
GER-Bundesliga,2017,Hamburger SV,29,34.0,15211,13163,1987,524,13,112,668,910,203,73,81,0,10836,61,475,/en/squads/26790c6a/2017-2018/Hamburger-SV-Stats,2018
GER-Bundesliga,2017,Hannover 96,26,34.0,15033,13075,1905,559,9,90,579,825,134,55,69,5,10896,53,442,/en/squads/60b5e41f/2017-2018/Hannover-96-Stats,2018
GER-Bundesliga,2017,Hertha BSC,25,34.0,15682,13938,1697,519,7,129,528,694,127,24,85,4,11790,47,400,/en/squads/2818f8bc/2017-2018/Hertha-BSC-Stats,2018
GER-Bundesliga,2017,Hoffenheim,26,34.0,17437,15696,1663,506,24,111,592,657,158,65,71,0,13876,78,413,/en/squads/033ea6b8/2017-2018/Hoffenheim-Stats,2018
GER-Bundesliga,2017,Köln,31,34.0,15875,14008,1786,532,6,107,663,681,173,74,90,4,11807,81,426,/en/squads/bc357bf7/2017-2018/Koln-Stats,2018
GER-Bundesliga,2017,Leverkusen,24,34.0,18621,16757,1806,522,31,174,658,779,172,112,51,2,14731,58,458,/en/squads/c7a9f859/2017-2018/Bayer-Leverkusen-Stats,2018
GER-Bundesliga,2017,M'Gladbach,27,34.0,18200,16381,1746,469,23,129,490,744,168,27,124,1,14595,73,426,/en/squads/32f3ee20/2017-2018/Monchengladbach-Stats,2018
GER-Bundesliga,2017,Mainz 05,27,34.0,14181,12344,1770,461,7,131,546,791,148,85,51,0,10267,67,372,/en/squads/a224b06a/2017-2018/Mainz-05-Stats,2018
GER-Bundesliga,2017,RB Leipzig,23,34.0,18354,16360,1907,574,53,55,521,865,168,74,67,3,14318,87,443,/en/squads/acbb6a5b/2017-2018/RB-Leipzig-Stats,2018
GER-Bundesliga,2017,Schalke 04,24,34.0,15744,13937,1726,535,18,89,583,735,140,25,106,5,12134,81,362,/en/squads/c539e393/2017-2018/Schalke-04-Stats,2018
GER-Bundesliga,2017,Stuttgart,26,34.0,16172,14329,1771,488,10,76,610,773,142,59,74,2,12150,72,374,/en/squads/598bc722/2017-2018/Stuttgart-Stats,2018
GER-Bundesliga,2017,Werder Bremen,25,34.0,16175,14285,1821,507,9,181,655,803,181,71,86,4,12065,69,485,/en/squads/62add3bf/2017-2018/Werder-Bremen-Stats,2018
GER-Bundesliga,2017,Wolfsburg,29,34.0,16577,14824,1696,542,9,184,556,654,131,56,61,4,12870,57,364,/en/squads/4eaa11d7/2017-2018/Wolfsburg-Stats,2018
GER-Bundesliga,2018,Augsburg,30,34.0,15066,13300,1681,411,22,146,603,750,142,37,79,10,10999,85,380,/en/squads/0cdc4311/2018-2019/Augsburg-Stats,2019
GER-Bundesliga,2018,Bayern Munich,24,34.0,23944,22241,1615,385,47,209,777,712,287,112,125,2,20441,88,396,/en/squads/054efa67/2018-2019/Bayern-Munich-Stats,2019
GER-Bundesliga,2018,Dortmund,23,34.0,22172,20416,1690,457,63,139,458,752,168,54,77,1,18779,66,390,/en/squads/add600ae/2018-2019/Dortmund-Stats,2019
GER-Bundesliga,2018,Düsseldorf,24,34.0,14623,12897,1677,457,26,218,544,649,144,34,91,3,11056,49,301,/en/squads/b1278397/2018-2019/Dusseldorf-Stats,2019
GER-Bundesliga,2018,Eint Frankfurt,30,34.0,14928,13127,1720,454,52,109,678,769,179,65,64,0,10568,81,379,/en/squads/f0ac8ee6/2018-2019/Eintracht-Frankfurt-Stats,2019
GER-Bundesliga,2018,Freiburg,28,34.0,14903,13145,1707,449,19,175,528,679,150,90,38,1,11389,51,322,/en/squads/a486e511/2018-2019/Freiburg-Stats,2019
GER-Bundesliga,2018,Hannover 96,32,34.0,15117,13278,1781,481,12,93,522,743,143,57,81,2,11348,58,357,/en/squads/60b5e41f/2018-2019/Hannover-96-Stats,2019
GER-Bundesliga,2018,Hertha BSC,26,34.0,16140,14358,1707,447,25,131,554,714,146,34,98,1,12348,75,325,/en/squads/2818f8bc/2018-2019/Hertha-BSC-Stats,2019
GER-Bundesliga,2018,Hoffenheim,29,34.0,18031,16338,1627,413,32,113,667,695,182,76,84,0,14436,66,378,/en/squads/033ea6b8/2018-2019/Hoffenheim-Stats,2019
GER-Bundesliga,2018,Leverkusen,21,34.0,22081,20354,1662,453,30,169,633,728,189,94,78,1,18245,65,429,/en/squads/c7a9f859/2018-2019/Bayer-Leverkusen-Stats,2019
GER-Bundesliga,2018,M'Gladbach,22,34.0,19093,17411,1612,421,27,174,565,666,189,67,91,2,15736,70,329,/en/squads/32f3ee20/2018-2019/Monchengladbach-Stats,2019
GER-Bundesliga,2018,Mainz 05,28,34.0,15327,13529,1715,412,42,164,646,770,150,45,92,5,11451,83,341,/en/squads/a224b06a/2018-2019/Mainz-05-Stats,2019
GER-Bundesliga,2018,Nürnberg,27,34.0,14199,12455,1691,418,20,130,495,686,151,50,84,5,10558,53,303,/en/squads/6f2c108c/2018-2019/Nurnberg-Stats,2019
GER-Bundesliga,2018,RB Leipzig,23,34.0,16841,14905,1849,515,54,78,616,852,190,59,101,0,12448,87,409,/en/squads/acbb6a5b/2018-2019/RB-Leipzig-Stats,2019
GER-Bundesliga,2018,Schalke 04,32,34.0,14474,12723,1672,442,24,101,521,734,155,24,128,1,10812,79,315,/en/squads/c539e393/2018-2019/Schalke-04-Stats,2019
GER-Bundesliga,2018,Stuttgart,26,34.0,15209,13362,1780,475,18,117,727,727,169,64,91,0,11198,67,346,/en/squads/598bc722/2018-2019/Stuttgart-Stats,2019
GER-Bundesliga,2018,Werder Bremen,24,34.0,18331,16553,1738,449,31,129,676,729,168,91,66,0,14383,40,410,/en/squads/62add3bf/2018-2019/Werder-Bremen-Stats,2019
GER-Bundesliga,2018,Wolfsburg,25,34.0,17159,15333,1759,482,30,250,682,744,175,65,64,5,13184,67,382,/en/squads/4eaa11d7/2018-2019/Wolfsburg-Stats,2019
GER-Bundesliga,2019,Augsburg,28,34.0,12287,10461,1745,441,18,118,479,772,133,59,60,0,8439,81,339,/en/squads/0cdc4311/2019-2020/Augsburg-Stats,2020
GER-Bundesliga,2019,Bayern Munich,29,34.0,24273,22488,1707,444,69,180,850,767,240,91,100,0,20587,78,347,/en/squads/054efa67/2019-2020/Bayern-Munich-Stats,2020
GER-Bundesliga,2019,Dortmund,27,34.0,24071,22420,1595,410,63,188,510,694,190,64,77,2,20601,56,353,/en/squads/add600ae/2019-2020/Dortmund-Stats,2020
GER-Bundesliga,2019,Düsseldorf,28,34.0,15164,13381,1727,493,19,225,705,730,148,27,98,0,11367,56,296,/en/squads/b1278397/2019-2020/Dusseldorf-Stats,2020
GER-Bundesliga,2019,Eint Frankfurt,27,34.0,16602,14737,1808,457,16,126,892,813,213,64,120,1,12302,57,375,/en/squads/f0ac8ee6/2019-2020/Eintracht-Frankfurt-Stats,2020
GER-Bundesliga,2019,Freiburg,26,34.0,15762,13890,1816,454,31,152,649,766,151,96,35,1,12085,56,349,/en/squads/a486e511/2019-2020/Freiburg-Stats,2020
GER-Bundesliga,2019,Hertha BSC,32,34.0,14961,13249,1655,423,13,184,527,742,125,37,72,2,11361,57,302,/en/squads/2818f8bc/2019-2020/Hertha-BSC-Stats,2020
GER-Bundesliga,2019,Hoffenheim,31,34.0,17932,16146,1725,472,40,89,579,700,174,58,98,3,14392,61,339,/en/squads/033ea6b8/2019-2020/Hoffenheim-Stats,2020
GER-Bundesliga,2019,Köln,29,34.0,15108,13248,1785,475,33,106,708,735,175,77,79,2,11195,75,314,/en/squads/bc357bf7/2019-2020/Koln-Stats,2020
GER-Bundesliga,2019,Leverkusen,24,34.0,22954,21080,1782,475,40,124,713,782,215,127,68,2,19042,92,368,/en/squads/c7a9f859/2019-2020/Bayer-Leverkusen-Stats,2020
GER-Bundesliga,2019,M'Gladbach,25,34.0,17974,16127,1756,488,52,107,570,742,172,90,48,2,14321,91,305,/en/squads/32f3ee20/2019-2020/Monchengladbach-Stats,2020
GER-Bundesliga,2019,Mainz 05,25,34.0,13997,12153,1774,435,38,108,615,751,174,74,89,1,10245,70,249,/en/squads/a224b06a/2019-2020/Mainz-05-Stats,2020
GER-Bundesliga,2019,Paderborn 07,27,34.0,15172,13237,1873,422,21,172,572,885,176,80,69,2,11502,62,415,/en/squads/d9f93f02/2019-2020/Paderborn-07-Stats,2020
GER-Bundesliga,2019,RB Leipzig,29,34.0,20063,18285,1700,466,48,117,628,738,188,92,67,1,16241,78,363,/en/squads/acbb6a5b/2019-2020/RB-Leipzig-Stats,2020
GER-Bundesliga,2019,Schalke 04,29,34.0,15752,13909,1762,445,33,105,472,807,152,17,110,2,12014,81,332,/en/squads/c539e393/2019-2020/Schalke-04-Stats,2020
GER-Bundesliga,2019,Union Berlin,26,34.0,13664,11861,1739,439,13,47,628,796,137,65,61,2,9451,64,317,/en/squads/7a41008f/2019-2020/Union-Berlin-Stats,2020
GER-Bundesliga,2019,Werder Bremen,30,34.0,16729,14830,1846,528,17,101,601,745,160,68,78,2,12893,53,350,/en/squads/62add3bf/2019-2020/Werder-Bremen-Stats,2020
GER-Bundesliga,2019,Wolfsburg,26,34.0,15677,13799,1806,444,37,138,651,876,167,51,73,6,11610,72,344,/en/squads/4eaa11d7/2019-2020/Wolfsburg-Stats,2020
GER-Bundesliga,2020,Arminia,26,34.0,14604,12895,1660,493,13,114,471,714,118,54,43,1,10582,49,274,/en/squads/247c4b67/2020-2021/Arminia-Stats,2021
GER-Bundesliga,2020,Augsburg,25,34.0,14168,12411,1690,497,17,114,500,690,121,69,38,0,10257,67,337,/en/squads/0cdc4311/2020-2021/Augsburg-Stats,2021
GER-Bundesliga,2020,Bayern Munich,29,34.0,22039,20252,1713,477,23,160,828,727,237,108,86,0,18358,74,370,/en/squads/054efa67/2020-2021/Bayern-Munich-Stats,2021
GER-Bundesliga,2020,Dortmund,26,34.0,22396,20771,1556,396,41,150,532,674,173,65,73,0,18812,69,316,/en/squads/add600ae/2020-2021/Dortmund-Stats,2021
GER-Bundesliga,2020,Eint Frankfurt,25,34.0,18424,16631,1724,440,20,86,776,714,206,79,78,0,14241,69,321,/en/squads/f0ac8ee6/2020-2021/Eintracht-Frankfurt-Stats,2021
GER-Bundesliga,2020,Freiburg,24,34.0,15960,14251,1653,426,15,155,636,721,123,54,50,0,12177,56,338,/en/squads/a486e511/2020-2021/Freiburg-Stats,2021
GER-Bundesliga,2020,Hertha BSC,32,34.0,16169,14352,1740,460,16,155,585,751,152,59,61,1,12566,77,312,/en/squads/2818f8bc/2020-2021/Hertha-BSC-Stats,2021
GER-Bundesliga,2020,Hoffenheim,30,34.0,18046,16275,1722,509,15,151,658,745,156,52,60,1,14269,49,374,/en/squads/033ea6b8/2020-2021/Hoffenheim-Stats,2021
GER-Bundesliga,2020,Köln,28,34.0,15870,14088,1725,490,10,105,655,756,135,60,53,1,11954,57,331,/en/squads/bc357bf7/2020-2021/Koln-Stats,2021
GER-Bundesliga,2020,Leverkusen,30,34.0,21683,19980,1631,409,17,152,674,733,184,65,75,0,17887,72,361,/en/squads/c7a9f859/2020-2021/Bayer-Leverkusen-Stats,2021
GER-Bundesliga,2020,M'Gladbach,23,34.0,18955,17199,1674,473,29,107,561,676,177,66,94,0,15207,82,342,/en/squads/32f3ee20/2020-2021/Monchengladbach-Stats,2021
GER-Bundesliga,2020,Mainz 05,31,34.0,13776,11989,1730,425,22,80,605,808,130,58,59,0,9531,57,339,/en/squads/a224b06a/2020-2021/Mainz-05-Stats,2021
GER-Bundesliga,2020,RB Leipzig,25,34.0,21450,19713,1656,472,19,99,649,761,185,90,68,0,17500,81,338,/en/squads/acbb6a5b/2020-2021/RB-Leipzig-Stats,2021
GER-Bundesliga,2020,Schalke 04,42,34.0,14706,12891,1747,486,19,123,425,715,124,46,71,0,11084,68,321,/en/squads/c539e393/2020-2021/Schalke-04-Stats,2021
GER-Bundesliga,2020,Stuttgart,29,34.0,17768,15983,1730,474,23,113,539,723,155,59,77,2,14115,55,356,/en/squads/598bc722/2020-2021/Stuttgart-Stats,2021
GER-Bundesliga,2020,Union Berlin,27,34.0,15951,14267,1600,420,15,97,640,728,140,63,70,2,11859,84,321,/en/squads/7a41008f/2020-2021/Union-Berlin-Stats,2021
GER-Bundesliga,2020,Werder Bremen,27,34.0,15559,13764,1727,536,11,142,548,706,116,40,61,0,11648,68,298,/en/squads/62add3bf/2020-2021/Werder-Bremen-Stats,2021
GER-Bundesliga,2020,Wolfsburg,26,34.0,17236,15503,1656,431,20,118,643,759,176,92,48,0,13133,77,348,/en/squads/4eaa11d7/2020-2021/Wolfsburg-Stats,2021
GER-Bundesliga,2021,Arminia,26,34.0,13511,11765,1692,385,25,69,487,743,147,67,48,1,9382,54,325,/en/squads/247c4b67/2021-2022/Arminia-Stats,2022
GER-Bundesliga,2021,Augsburg,26,34.0,13035,11240,1722,415,28,159,592,784,145,56,82,1,9181,73,293,/en/squads/0cdc4311/2021-2022/Augsburg-Stats,2022
GER-Bundesliga,2021,Bayern Munich,30,34.0,23780,22043,1661,434,108,149,656,736,215,102,78,5,20087,76,316,/en/squads/054efa67/2021-2022/Bayern-Munich-Stats,2022
