league,season,team,players_used,90s,Att,Pass Types_Live,Pass Types_Dead,Pass Types_FK,Pass Types_TB,Pass Types_Sw,Pass Types_Crs,Pass Types_TI,Pass Types_CK,Corner Kicks_In,Corner Kicks_Out,Corner Kicks_Str,Outcomes_Cmp,Outcomes_Off,Outcomes_Blocks,url,nextSeason
GER-Bundesliga,2021,Bochum,28,34.0,13679,11928,1678,421,26,124,600,779,122,53,48,0,9624,73,261,/en/squads/b42c6323/2021-2022/Bochum-Stats,2022
GER-Bundesliga,2021,Dortmund,33,34.0,21052,19358,1621,447,67,121,491,681,182,74,76,1,17410,73,314,/en/squads/add600ae/2021-2022/Dortmund-Stats,2022
GER-Bundesliga,2021,Eint Frankfurt,27,34.0,17023,15216,1754,387,44,106,697,825,193,78,91,2,12628,53,357,/en/squads/f0ac8ee6/2021-2022/Eintracht-Frankfurt-Stats,2022
GER-Bundesliga,2021,Freiburg,26,34.0,15652,13970,1624,421,33,120,633,672,181,116,44,1,11641,58,328,/en/squads/a486e511/2021-2022/Freiburg-Stats,2022
GER-Bundesliga,2021,Greuther Fürth,29,34.0,13971,12140,1762,482,24,54,478,738,138,92,37,4,10180,69,325,/en/squads/12192a4c/2021-2022/Greuther-Furth-Stats,2022
GER-Bundesliga,2021,Hertha BSC,36,34.0,14077,12218,1786,516,30,94,505,746,141,64,66,0,10314,73,321,/en/squads/2818f8bc/2021-2022/Hertha-BSC-Stats,2022
GER-Bundesliga,2021,Hoffenheim,32,34.0,18141,16308,1763,445,36,91,703,798,190,90,52,0,14323,70,350,/en/squads/033ea6b8/2021-2022/Hoffenheim-Stats,2022
GER-Bundesliga,2021,Köln,26,34.0,16910,14957,1886,536,26,124,829,833,181,99,57,0,12636,67,374,/en/squads/bc357bf7/2021-2022/Koln-Stats,2022
GER-Bundesliga,2021,Leverkusen,29,34.0,18338,16593,1681,380,80,89,537,726,194,96,71,1,14735,64,328,/en/squads/c7a9f859/2021-2022/Bayer-Leverkusen-Stats,2022
GER-Bundesliga,2021,M'Gladbach,26,34.0,17978,16210,1697,535,74,89,440,681,152,60,66,3,14537,71,315,/en/squads/32f3ee20/2021-2022/Monchengladbach-Stats,2022
GER-Bundesliga,2021,Mainz 05,28,34.0,15000,13190,1747,415,23,60,598,818,178,101,64,0,10773,63,306,/en/squads/a224b06a/2021-2022/Mainz-05-Stats,2022
GER-Bundesliga,2021,RB Leipzig,29,34.0,19771,18099,1606,504,70,63,523,644,162,72,54,0,16163,66,315,/en/squads/acbb6a5b/2021-2022/RB-Leipzig-Stats,2022
GER-Bundesliga,2021,Stuttgart,34,34.0,17353,15564,1736,452,42,192,550,762,148,29,98,1,13753,53,305,/en/squads/598bc722/2021-2022/Stuttgart-Stats,2022
GER-Bundesliga,2021,Union Berlin,28,34.0,14818,13166,1588,366,31,59,663,742,138,49,71,2,10673,64,325,/en/squads/7a41008f/2021-2022/Union-Berlin-Stats,2022
GER-Bundesliga,2021,Wolfsburg,30,34.0,16439,14701,1664,455,44,153,619,721,147,100,34,1,12596,74,289,/en/squads/4eaa11d7/2021-2022/Wolfsburg-Stats,2022
GER-Bundesliga,2022,Augsburg,34,34.0,12742,10915,1769,428,30,73,548,745,166,78,81,1,8422,58,332,/en/squads/0cdc4311/Augsburg-Stats,2023
GER-Bundesliga,2022,Bayern Munich,28,34.0,22716,21104,1528,378,78,115,603,657,229,92,106,4,19404,84,312,/en/squads/054efa67/Bayern-Munich-Stats,2023
GER-Bundesliga,2022,Bochum,26,34.0,13549,11775,1708,412,31,72,568,768,141,65,53,1,9209,66,278,/en/squads/b42c6323/Bochum-Stats,2023
GER-Bundesliga,2022,Dortmund,30,34.0,19889,18132,1716,475,44,213,677,699,227,73,112,4,16445,41,376,/en/squads/add600ae/Dortmund-Stats,2023
GER-Bundesliga,2022,Eint Frankfurt,28,34.0,17975,16179,1726,437,46,70,616,786,189,99,50,1,13930,70,383,/en/squads/f0ac8ee6/Eintracht-Frankfurt-Stats,2023
GER-Bundesliga,2022,Freiburg,27,34.0,15533,13934,1542,454,24,116,547,603,141,82,44,0,11653,57,307,/en/squads/a486e511/Freiburg-Stats,2023
GER-Bundesliga,2022,Hertha BSC,32,34.0,12800,11022,1720,468,28,100,516,756,147,45,79,0,8876,58,292,/en/squads/2818f8bc/Hertha-BSC-Stats,2023
GER-Bundesliga,2022,Hoffenheim,31,34.0,15564,13750,1736,418,17,119,577,784,161,45,74,4,11754,78,323,/en/squads/033ea6b8/Hoffenheim-Stats,2023
GER-Bundesliga,2022,Köln,27,34.0,16367,14542,1757,409,20,62,790,811,205,87,81,0,12242,68,409,/en/squads/bc357bf7/Koln-Stats,2023
GER-Bundesliga,2022,Leverkusen,27,34.0,18206,16529,1626,468,59,72,461,678,139,66,49,0,14683,51,298,/en/squads/c7a9f859/Bayer-Leverkusen-Stats,2023
GER-Bundesliga,2022,M'Gladbach,27,34.0,18854,17035,1747,532,64,60,441,684,151,60,73,1,15516,72,384,/en/squads/32f3ee20/Monchengladbach-Stats,2023
GER-Bundesliga,2022,Mainz 05,27,34.0,14492,12764,1654,365,25,97,610,795,155,96,49,0,10075,74,356,/en/squads/a224b06a/Mainz-05-Stats,2023
GER-Bundesliga,2022,RB Leipzig,25,34.0,20529,18813,1636,437,99,120,489,748,167,50,74,2,16911,80,400,/en/squads/acbb6a5b/RB-Leipzig-Stats,2023
GER-Bundesliga,2022,Schalke 04,35,34.0,13360,11517,1773,445,29,62,764,786,169,79,77,4,9234,70,351,/en/squads/c539e393/Schalke-04-Stats,2023
GER-Bundesliga,2022,Stuttgart,30,34.0,16987,15298,1633,450,37,188,597,711,156,57,83,0,13460,56,310,/en/squads/598bc722/Stuttgart-Stats,2023
GER-Bundesliga,2022,Union Berlin,28,34.0,14418,12762,1594,378,26,46,708,763,165,78,60,0,10312,62,329,/en/squads/7a41008f/Union-Berlin-Stats,2023
GER-Bundesliga,2022,Werder Bremen,25,34.0,16554,14903,1586,449,39,164,514,639,109,27,53,1,12443,65,324,/en/squads/62add3bf/Werder-Bremen-Stats,2023
GER-Bundesliga,2022,Wolfsburg,28,34.0,16129,14311,1768,544,38,133,568,696,153,107,38,0,12571,50,315,/en/squads/4eaa11d7/Wolfsburg-Stats,2023
ITA-Serie A,2017,Atalanta,25,38.0,21308,19223,2006,530,30,288,751,887,230,90,114,6,16953,79,422,/en/squads/922493f3/2017-2018/Atalanta-Stats,2018
ITA-Serie A,2017,Benevento,41,38.0,17943,15966,1894,562,38,169,661,700,166,71,66,3,14277,83,352,/en/squads/4fcb34fd/2017-2018/Benevento-Stats,2018
ITA-Serie A,2017,Bologna,30,38.0,17588,15529,1993,538,28,179,553,840,150,123,15,0,13650,66,405,/en/squads/1d8099f8/2017-2018/Bologna-Stats,2018
ITA-Serie A,2017,Cagliari,29,38.0,16722,14566,2072,552,21,145,732,867,179,77,77,1,12229,84,369,/en/squads/c4260e09/2017-2018/Cagliari-Stats,2018
ITA-Serie A,2017,Chievo,25,38.0,16994,14945,1947,531,20,176,801,779,147,87,51,1,12721,102,340,/en/squads/cc919b35/2017-2018/Chievo-Stats,2018
ITA-Serie A,2017,Crotone,29,38.0,14929,12922,1919,520,17,98,635,806,134,77,38,1,10315,88,398,/en/squads/3074d7b1/2017-2018/Crotone-Stats,2018
ITA-Serie A,2017,Fiorentina,27,38.0,19625,17631,1912,492,62,113,823,846,210,56,135,3,15445,82,367,/en/squads/421387cf/2017-2018/Fiorentina-Stats,2018
ITA-Serie A,2017,Genoa,33,38.0,17652,15620,1946,510,32,131,769,818,183,95,63,2,13335,86,405,/en/squads/658bf2de/2017-2018/Genoa-Stats,2018
ITA-Serie A,2017,Hellas Verona,32,38.0,15669,13636,1954,482,19,187,665,791,143,41,68,3,11540,79,369,/en/squads/0e72edf2/2017-2018/Hellas-Verona-Stats,2018
ITA-Serie A,2017,Inter,22,38.0,22926,20927,1905,470,57,169,1042,766,289,93,109,7,18939,94,427,/en/squads/d609edc0/2017-2018/Internazionale-Stats,2018
ITA-Serie A,2017,Juventus,24,38.0,23688,21897,1712,507,55,330,672,711,186,54,65,7,20215,79,386,/en/squads/e0652b02/2017-2018/Juventus-Stats,2018
ITA-Serie A,2017,Lazio,24,38.0,20347,18446,1804,403,87,159,734,789,217,88,89,9,16436,97,442,/en/squads/7213da33/2017-2018/Lazio-Stats,2018
ITA-Serie A,2017,Milan,23,38.0,21918,19865,1965,588,28,255,872,786,244,120,54,2,18086,88,401,/en/squads/dc56fe14/2017-2018/Milan-Stats,2018
ITA-Serie A,2017,Napoli,23,38.0,29387,27433,1874,456,95,180,672,871,240,118,55,16,25306,80,424,/en/squads/d48ad4ff/2017-2018/Napoli-Stats,2018
ITA-Serie A,2017,Roma,27,38.0,21620,19551,1998,558,55,243,962,854,261,119,82,1,17482,71,435,/en/squads/cf74a709/2017-2018/Roma-Stats,2018
ITA-Serie A,2017,SPAL,29,38.0,15961,13830,2040,688,15,152,727,728,175,49,88,3,12213,91,367,/en/squads/1d2fe027/2017-2018/SPAL-Stats,2018
ITA-Serie A,2017,Sampdoria,27,38.0,20378,18291,2033,613,39,105,777,780,223,126,73,2,16259,54,402,/en/squads/8ff9e3b3/2017-2018/Sampdoria-Stats,2018
ITA-Serie A,2017,Sassuolo,28,38.0,15909,13777,2052,624,77,144,793,825,196,99,69,4,11605,80,405,/en/squads/e2befd26/2017-2018/Sassuolo-Stats,2018
ITA-Serie A,2017,Torino,27,38.0,18605,16432,2102,601,30,214,612,917,173,72,52,3,14584,71,431,/en/squads/105360fe/2017-2018/Torino-Stats,2018
ITA-Serie A,2017,Udinese,27,38.0,16838,14802,1976,468,32,129,711,890,175,70,75,2,12720,60,358,/en/squads/04eea015/2017-2018/Udinese-Stats,2018
ITA-Serie A,2018,Atalanta,27,38.0,22141,20066,2004,584,47,212,801,822,242,122,107,2,18142,71,406,/en/squads/922493f3/2018-2019/Atalanta-Stats,2019
ITA-Serie A,2018,Bologna,29,38.0,15954,13825,2046,560,11,110,737,832,207,107,41,3,12019,83,369,/en/squads/1d8099f8/2018-2019/Bologna-Stats,2019
ITA-Serie A,2018,Cagliari,30,38.0,18871,16789,2024,547,31,153,794,826,190,74,96,3,14474,58,369,/en/squads/c4260e09/2018-2019/Cagliari-Stats,2019
ITA-Serie A,2018,Chievo,36,38.0,16525,14562,1885,528,17,169,677,760,131,51,48,3,12531,78,354,/en/squads/cc919b35/2018-2019/Chievo-Stats,2019
ITA-Serie A,2018,Empoli,29,38.0,18410,16384,1949,535,38,175,636,772,187,69,76,4,14608,77,385,/en/squads/a3d88bd8/2018-2019/Empoli-Stats,2019
ITA-Serie A,2018,Fiorentina,27,38.0,17283,15287,1948,564,42,140,780,761,236,53,131,2,13307,48,341,/en/squads/421387cf/2018-2019/Fiorentina-Stats,2019
ITA-Serie A,2018,Frosinone,33,38.0,15608,13580,1955,584,15,167,815,748,160,65,66,3,11532,73,385,/en/squads/6a7ad59d/2018-2019/Frosinone-Stats,2019
ITA-Serie A,2018,Genoa,31,38.0,15427,13430,1932,543,27,100,797,775,186,48,113,0,11171,65,320,/en/squads/658bf2de/2018-2019/Genoa-Stats,2019
ITA-Serie A,2018,Inter,23,38.0,23425,21373,1988,551,50,228,1092,801,301,126,97,2,19523,64,394,/en/squads/d609edc0/2018-2019/Internazionale-Stats,2019
ITA-Serie A,2018,Juventus,31,38.0,21878,20038,1765,494,52,322,867,672,244,88,86,3,18333,75,351,/en/squads/e0652b02/2018-2019/Juventus-Stats,2019
ITA-Serie A,2018,Lazio,30,38.0,19752,17919,1736,429,51,167,738,723,226,76,113,2,15807,97,372,/en/squads/7213da33/2018-2019/Lazio-Stats,2019
ITA-Serie A,2018,Milan,23,38.0,21047,19053,1931,534,32,233,752,769,230,112,46,1,17537,63,345,/en/squads/dc56fe14/2018-2019/Milan-Stats,2019
ITA-Serie A,2018,Napoli,26,38.0,24763,22856,1822,484,59,233,774,733,255,95,91,2,21096,85,383,/en/squads/d48ad4ff/2018-2019/Napoli-Stats,2019
ITA-Serie A,2018,Parma,31,38.0,13707,11696,1920,464,27,122,511,731,144,80,46,1,9920,91,345,/en/squads/eab4234c/2018-2019/Parma-Stats,2019
ITA-Serie A,2018,Roma,26,38.0,19082,17109,1923,521,45,210,855,783,228,74,105,1,15305,50,332,/en/squads/cf74a709/2018-2019/Roma-Stats,2019
ITA-Serie A,2018,SPAL,28,38.0,17829,15788,2004,666,7,122,863,713,196,85,78,1,14255,37,397,/en/squads/1d2fe027/2018-2019/SPAL-Stats,2019
ITA-Serie A,2018,Sampdoria,24,38.0,21032,19073,1889,625,44,123,641,696,168,94,45,0,17067,70,405,/en/squads/8ff9e3b3/2018-2019/Sampdoria-Stats,2019
ITA-Serie A,2018,Sassuolo,29,38.0,20009,17981,1955,621,50,143,660,737,185,62,112,3,16386,73,381,/en/squads/e2befd26/2018-2019/Sassuolo-Stats,2019
ITA-Serie A,2018,Torino,25,38.0,17064,14979,2010,621,25,187,751,803,182,59,37,3,12851,75,385,/en/squads/105360fe/2018-2019/Torino-Stats,2019
ITA-Serie A,2018,Udinese,31,38.0,15218,13255,1897,511,25,153,585,725,164,55,66,1,11520,66,319,/en/squads/04eea015/2018-2019/Udinese-Stats,2019
ITA-Serie A,2019,Atalanta,30,38.0,21860,19949,1861,577,40,163,767,715,248,83,132,0,17945,50,354,/en/squads/922493f3/2019-2020/Atalanta-Stats,2020
ITA-Serie A,2019,Bologna,31,38.0,18465,16401,1979,618,28,134,733,736,228,155,21,2,14608,85,329,/en/squads/1d8099f8/2019-2020/Bologna-Stats,2020
ITA-Serie A,2019,Brescia,32,38.0,14648,12511,2069,644,22,160,641,784,160,44,76,1,10833,68,327,/en/squads/4ef57aeb/2019-2020/Brescia-Stats,2020
ITA-Serie A,2019,Cagliari,33,38.0,16868,14891,1921,562,24,167,762,749,154,63,67,1,13131,56,289,/en/squads/c4260e09/2019-2020/Cagliari-Stats,2020
ITA-Serie A,2019,Fiorentina,33,38.0,17172,15265,1857,576,41,173,726,705,209,70,112,0,13589,50,313,/en/squads/421387cf/2019-2020/Fiorentina-Stats,2020
ITA-Serie A,2019,Genoa,34,38.0,18157,16145,1955,555,13,142,723,782,166,51,71,0,14305,57,329,/en/squads/658bf2de/2019-2020/Genoa-Stats,2020
ITA-Serie A,2019,Hellas Verona,30,38.0,17641,15621,1929,555,29,94,750,734,207,83,112,0,13348,91,310,/en/squads/0e72edf2/2019-2020/Hellas-Verona-Stats,2020
ITA-Serie A,2019,Inter,29,38.0,20842,18974,1772,469,20,243,790,704,235,92,65,1,17232,96,348,/en/squads/d609edc0/2019-2020/Internazionale-Stats,2020
ITA-Serie A,2019,Juventus,30,38.0,23408,21548,1787,509,54,209,698,713,235,74,105,1,20149,73,299,/en/squads/e0652b02/2019-2020/Juventus-Stats,2020
ITA-Serie A,2019,Lazio,27,38.0,19415,17695,1649,449,63,186,741,610,218,72,102,0,15875,71,327,/en/squads/7213da33/2019-2020/Lazio-Stats,2020
ITA-Serie A,2019,Lecce,30,38.0,17104,15195,1842,563,16,208,711,600,182,15,27,1,13640,67,336,/en/squads/ffcbe334/2019-2020/Lecce-Stats,2020
ITA-Serie A,2019,Milan,32,38.0,20701,18774,1864,548,41,178,713,746,208,85,78,0,17070,63,300,/en/squads/dc56fe14/2019-2020/Milan-Stats,2020
ITA-Serie A,2019,Napoli,25,38.0,24596,22677,1865,604,36,187,813,712,222,81,93,2,21173,54,340,/en/squads/d48ad4ff/2019-2020/Napoli-Stats,2020
ITA-Serie A,2019,Parma,25,38.0,15756,13796,1900,524,19,204,597,735,166,79,57,2,12193,60,275,/en/squads/eab4234c/2019-2020/Parma-Stats,2020
ITA-Serie A,2019,Roma,31,38.0,19325,17490,1790,522,57,213,781,664,267,58,162,1,15972,45,289,/en/squads/cf74a709/2019-2020/Roma-Stats,2020
ITA-Serie A,2019,SPAL,34,38.0,16878,14912,1913,596,12,130,693,691,158,63,65,1,13281,53,321,/en/squads/1d2fe027/2019-2020/SPAL-Stats,2020
ITA-Serie A,2019,Sampdoria,31,38.0,15949,13988,1898,556,28,120,814,735,195,96,67,0,11918,63,306,/en/squads/8ff9e3b3/2019-2020/Sampdoria-Stats,2020
ITA-Serie A,2019,Sassuolo,31,38.0,21873,19942,1867,621,46,117,562,677,207,118,68,1,18601,64,296,/en/squads/e2befd26/2019-2020/Sassuolo-Stats,2020
ITA-Serie A,2019,Torino,27,38.0,16330,14310,1957,611,14,182,756,706,180,54,34,1,12572,63,318,/en/squads/105360fe/2019-2020/Torino-Stats,2020
ITA-Serie A,2019,Udinese,25,38.0,16971,15127,1779,470,19,151,730,664,200,73,55,0,13373,65,311,/en/squads/04eea015/2019-2020/Udinese-Stats,2020
ITA-Serie A,2020,Atalanta,30,38.0,22063,20351,1656,508,28,181,657,689,201,104,82,0,18066,56,395,/en/squads/922493f3/2020-2021/Atalanta-Stats,2021
ITA-Serie A,2020,Benevento,29,38.0,15318,13338,1919,685,12,95,645,658,169,52,96,0,11573,61,296,/en/squads/4fcb34fd/2020-2021/Benevento-Stats,2021
ITA-Serie A,2020,Bologna,37,38.0,18539,16629,1837,533,31,105,669,697,201,134,38,0,14683,73,346,/en/squads/1d8099f8/2020-2021/Bologna-Stats,2021
ITA-Serie A,2020,Cagliari,32,38.0,16868,14915,1896,563,8,96,721,755,170,51,92,0,13040,57,345,/en/squads/c4260e09/2020-2021/Cagliari-Stats,2021
ITA-Serie A,2020,Crotone,31,38.0,17229,15358,1814,600,9,99,544,619,138,72,22,0,13532,57,329,/en/squads/3074d7b1/2020-2021/Crotone-Stats,2021
ITA-Serie A,2020,Fiorentina,30,38.0,17136,15159,1916,617,10,203,740,742,168,34,113,1,13430,61,332,/en/squads/421387cf/2020-2021/Fiorentina-Stats,2021
ITA-Serie A,2020,Genoa,34,38.0,17948,16092,1777,519,15,146,579,703,129,43,62,0,13954,79,331,/en/squads/658bf2de/2020-2021/Genoa-Stats,2021
ITA-Serie A,2020,Hellas Verona,32,38.0,17419,15491,1823,551,10,102,732,711,185,64,107,0,12926,105,343,/en/squads/0e72edf2/2020-2021/Hellas-Verona-Stats,2021
ITA-Serie A,2020,Inter,25,38.0,21624,19951,1608,450,29,152,702,651,206,64,85,0,18384,65,355,/en/squads/d609edc0/2020-2021/Internazionale-Stats,2021
ITA-Serie A,2020,Juventus,30,38.0,23031,21302,1636,496,25,158,754,576,221,53,121,0,19839,93,326,/en/squads/e0652b02/2020-2021/Juventus-Stats,2021
ITA-Serie A,2020,Lazio,30,38.0,20795,19069,1639,468,25,151,744,653,189,97,63,1,16972,87,346,/en/squads/7213da33/2020-2021/Lazio-Stats,2021
ITA-Serie A,2020,Milan,29,38.0,19459,17686,1681,491,20,140,688,646,213,98,78,0,15889,92,309,/en/squads/dc56fe14/2020-2021/Milan-Stats,2021
ITA-Serie A,2020,Napoli,25,38.0,22210,20306,1832,611,27,198,665,699,219,85,66,0,18892,72,345,/en/squads/d48ad4ff/2020-2021/Napoli-Stats,2021
ITA-Serie A,2020,Parma,42,38.0,18427,16577,1772,542,15,188,643,654,154,52,68,1,14837,78,327,/en/squads/eab4234c/2020-2021/Parma-Stats,2021
ITA-Serie A,2020,Roma,31,38.0,19977,18303,1615,527,57,133,679,562,213,91,98,1,16561,59,323,/en/squads/cf74a709/2020-2021/Roma-Stats,2021
ITA-Serie A,2020,Sampdoria,27,38.0,17643,15658,1923,609,7,187,787,758,199,65,96,0,13423,62,338,/en/squads/8ff9e3b3/2020-2021/Sampdoria-Stats,2021
ITA-Serie A,2020,Sassuolo,28,38.0,23660,21905,1698,549,22,110,588,574,208,81,82,0,20368,57,320,/en/squads/e2befd26/2020-2021/Sassuolo-Stats,2021
ITA-Serie A,2020,Spezia,35,38.0,19566,17599,1885,677,16,201,602,744,150,9,98,0,15563,82,338,/en/squads/68449f6d/2020-2021/Spezia-Stats,2021
ITA-Serie A,2020,Torino,29,38.0,17163,15195,1909,659,23,210,740,663,171,39,110,0,13369,59,314,/en/squads/105360fe/2020-2021/Torino-Stats,2021
ITA-Serie A,2020,Udinese,33,38.0,17414,15576,1756,574,21,101,703,651,163,50,83,0,13917,82,307,/en/squads/04eea015/2020-2021/Udinese-Stats,2021
ITA-Serie A,2021,Atalanta,32,38.0,21261,19317,1876,539,36,192,661,782,229,114,84,1,17108,68,383,/en/squads/922493f3/2021-2022/Atalanta-Stats,2022
ITA-Serie A,2021,Bologna,36,38.0,18249,16283,1910,590,58,109,601,730,183,103,21,1,14442,56,317,/en/squads/1d8099f8/2021-2022/Bologna-Stats,2022
ITA-Serie A,2021,Cagliari,33,38.0,15761,13729,1962,574,16,119,675,791,143,48,71,2,11503,70,315,/en/squads/c4260e09/2021-2022/Cagliari-Stats,2022
ITA-Serie A,2021,Empoli,28,38.0,16700,14627,1990,528,36,76,704,827,189,63,87,0,12796,83,347,/en/squads/a3d88bd8/2021-2022/Empoli-Stats,2022
ITA-Serie A,2021,Fiorentina,28,38.0,20910,19005,1848,664,37,246,776,693,195,23,129,0,17418,57,331,/en/squads/421387cf/2021-2022/Fiorentina-Stats,2022
ITA-Serie A,2021,Genoa,40,38.0,15587,13605,1910,559,29,74,661,777,155,57,76,1,11185,72,365,/en/squads/658bf2de/2021-2022/Genoa-Stats,2022
ITA-Serie A,2021,Hellas Verona,31,38.0,17398,15513,1788,467,36,101,593,777,166,75,43,0,13047,97,347,/en/squads/0e72edf2/2021-2022/Hellas-Verona-Stats,2022
ITA-Serie A,2021,Inter,27,38.0,21832,20151,1624,448,54,207,809,630,252,73,141,2,18367,57,339,/en/squads/d609edc0/2021-2022/Internazionale-Stats,2022
ITA-Serie A,2021,Juventus,32,38.0,19835,18065,1696,533,41,193,550,662,169,72,66,2,16459,74,297,/en/squads/e0652b02/2021-2022/Juventus-Stats,2022
ITA-Serie A,2021,Lazio,27,38.0,23041,21310,1687,520,54,137,574,663,176,74,71,0,19632,44,296,/en/squads/7213da33/2021-2022/Lazio-Stats,2022
ITA-Serie A,2021,Milan,28,38.0,19320,17512,1728,564,45,122,672,653,195,61,86,0,15719,80,297,/en/squads/dc56fe14/2021-2022/Milan-Stats,2022
ITA-Serie A,2021,Napoli,27,38.0,22921,21114,1740,536,45,199,553,693,197,85,51,0,19572,67,337,/en/squads/d48ad4ff/2021-2022/Napoli-Stats,2022
ITA-Serie A,2021,Roma,29,38.0,18828,16921,1847,548,45,136,735,748,238,130,95,0,15221,60,292,/en/squads/cf74a709/2021-2022/Roma-Stats,2022
ITA-Serie A,2021,Salernitana,42,38.0,14461,12521,1899,576,12,90,698,695,185,56,111,1,10680,41,320,/en/squads/c5577084/2021-2022/Salernitana-Stats,2022
ITA-Serie A,2021,Sampdoria,34,38.0,17022,15064,1876,582,35,151,645,726,143,33,73,0,12901,82,339,/en/squads/8ff9e3b3/2021-2022/Sampdoria-Stats,2022
ITA-Serie A,2021,Sassuolo,29,38.0,20327,18421,1863,629,59,179,541,612,198,96,62,1,17027,43,315,/en/squads/e2befd26/2021-2022/Sassuolo-Stats,2022
ITA-Serie A,2021,Spezia,30,38.0,15503,13609,1817,509,32,92,534,731,152,76,58,2,11650,77,318,/en/squads/68449f6d/2021-2022/Spezia-Stats,2022
ITA-Serie A,2021,Torino,31,38.0,18082,16280,1718,519,28,118,663,699,168,80,55,0,13943,84,331,/en/squads/105360fe/2021-2022/Torino-Stats,2022
ITA-Serie A,2021,Udinese,29,38.0,15251,13384,1789,523,37,80,519,688,187,64,75,1,11650,78,297,/en/squads/04eea015/2021-2022/Udinese-Stats,2022
ITA-Serie A,2021,Venezia,39,38.0,15320,13487,1772,493,27,113,585,714,123,57,54,0,11575,61,335,/en/squads/af5d5982/2021-2022/Venezia-Stats,2022
ITA-Serie A,2022,Atalanta,27,38.0,19507,17537,1912,432,35,154,652,893,194,97,67,0,15462,58,359,/en/squads/922493f3/Atalanta-Stats,2023
ITA-Serie A,2022,Bologna,27,38.0,20552,18623,1852,484,58,179,558,830,145,90,41,0,16763,77,368,/en/squads/1d8099f8/Bologna-Stats,2023
ITA-Serie A,2022,Cremonese,33,38.0,15041,13147,1826,482,26,99,659,768,146,51,76,0,10872,68,300,/en/squads/9aad3a77/Cremonese-Stats,2023
ITA-Serie A,2022,Empoli,32,38.0,16862,14830,1978,538,24,105,611,828,163,70,61,0,13199,54,375,/en/squads/a3d88bd8/Empoli-Stats,2023
ITA-Serie A,2022,Fiorentina,30,38.0,19236,17189,1991,600,30,203,880,831,234,88,99,0,15373,56,336,/en/squads/421387cf/Fiorentina-Stats,2023
ITA-Serie A,2022,Hellas Verona,36,38.0,13807,12006,1727,437,23,81,652,721,170,81,63,1,9481,74,334,/en/squads/0e72edf2/Hellas-Verona-Stats,2023
ITA-Serie A,2022,Inter,25,38.0,21281,19504,1709,443,50,185,885,682,214,66,121,0,17693,68,275,/en/squads/d609edc0/Internazionale-Stats,2023
ITA-Serie A,2022,Juventus,29,38.0,18690,16884,1744,449,38,195,731,706,207,64,125,1,15226,62,318,/en/squads/e0652b02/Juventus-Stats,2023
ITA-Serie A,2022,Lazio,24,38.0,21629,19809,1766,540,55,135,483,680,169,71,76,0,18135,54,330,/en/squads/7213da33/Lazio-Stats,2023
ITA-Serie A,2022,Lecce,29,38.0,14358,12384,1906,504,23,175,709,858,172,56,61,0,10083,68,315,/en/squads/ffcbe334/Lecce-Stats,2023
ITA-Serie A,2022,Milan,30,38.0,19734,17874,1799,472,52,126,671,813,187,51,108,0,15948,61,322,/en/squads/dc56fe14/Milan-Stats,2023
ITA-Serie A,2022,Monza,31,38.0,20724,18818,1837,570,33,168,596,711,154,22,111,0,17198,69,327,/en/squads/21680aa4/Monza-Stats,2023
ITA-Serie A,2022,Napoli,27,38.0,24473,22587,1826,515,36,200,681,785,228,84,74,1,21086,60,337,/en/squads/d48ad4ff/Napoli-Stats,2023
ITA-Serie A,2022,Roma,30,38.0,17814,15874,1884,528,59,176,595,833,188,84,93,0,14171,56,292,/en/squads/cf74a709/Roma-Stats,2023
ITA-Serie A,2022,Salernitana,30,38.0,16508,14589,1852,530,25,140,559,720,143,23,66,0,12667,67,324,/en/squads/c5577084/Salernitana-Stats,2023
ITA-Serie A,2022,Sampdoria,40,38.0,16575,14576,1944,598,34,107,599,760,130,36,77,0,12606,55,380,/en/squads/8ff9e3b3/Sampdoria-Stats,2023
ITA-Serie A,2022,Sassuolo,31,38.0,18306,16248,2015,566,34,195,625,798,177,81,50,0,14805,43,351,/en/squads/e2befd26/Sassuolo-Stats,2023
ITA-Serie A,2022,Spezia,34,38.0,16501,14437,2009,456,26,107,655,922,193,116,53,0,12399,55,381,/en/squads/68449f6d/Spezia-Stats,2023
ITA-Serie A,2022,Torino,28,38.0,19336,17523,1733,445,36,117,610,742,172,99,42,1,15376,80,336,/en/squads/105360fe/Torino-Stats,2023
ITA-Serie A,2022,Udinese,30,38.0,16790,14908,1831,536,37,213,564,707,186,76,52,0,13391,51,329,/en/squads/04eea015/Udinese-Stats,2023
