playerName,playerLink,playerAge,playerPos,playerCountry,playerMarketValue,transferFee,clubLeft,clubLeftUrl,clubJoined,clubJoinedUrl,teamTransferType,season,valuation,currAge,height,foot,league,team,nation,pos,age,born,Playing Time_MP,Playing Time_Starts,Playing Time_Min,90s,Performance_GA,Performance_GA90,Performance_SoTA,Performance_Saves,Performance_Save%,Performance_W,Performance_D,Performance_L,Performance_CS,Performance_CS%,Penalty Kicks_PKatt,Penalty Kicks_PKA,Penalty Kicks_PKsv,Penalty Kicks_PKm,Penalty Kicks_Save%,nextSeason
Andrés Fernández,/andres-fernandez/profil/spieler/57522,30,GK,Spain,600000,2000000,FC Porto,/fc-porto/startseite/verein/720,Villarreal CF,/fc-villarreal/startseite/verein/1050,in,2017,-1400000,36.0,1.85,right,ESP-La Liga,Villarreal,ESP,GK,30,1986,3,3,225.0,2.5,6.0,2.4,16.0,10.0,68.8,0.0,1.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2018
Antonio Sivera,/antonio-sivera/profil/spieler/298197,20,GK,Spain,1200000,2000000,Valencia Mestalla,/fc-valencia-b-mestalla-/startseite/verein/6182,Deportivo Alavés,/deportivo-alaves/startseite/verein/1108,in,2017,-800000,26.0,1.85,right,ESP-La Liga,Alavés,ESP,GK,20,1996,1,1,63.0,0.7,,,1.0,1.0,,,,1.0,,,,,,,,2018
Marko Dmitrović,/marko-dmitrovi%C4%87/profil/spieler/94308,25,GK,Serbia,4000000,1000000,AD Alcorcón,/ad-alcorcon/startseite/verein/11596,SD Eibar,/sd-eibar/startseite/verein/1533,in,2017,3000000,31.0,1.89,left,ESP-La Liga,Eibar,SRB,GK,25,1992,36,36,3240.0,36.0,49.0,1.36,124.0,78.0,63.7,13.0,8.0,15.0,10.0,27.8,4.0,4.0,0.0,0.0,0.0,2018
Neto,/neto/profil/spieler/111819,27,GK,Brazil,2500000,7000000,Juventus FC,/juventus-turin/startseite/verein/506,Valencia CF,/fc-valencia/startseite/verein/1049,in,2017,-4500000,33.0,1.9,right,ESP-La Liga,Valencia,BRA,GK,28,1989,33,33,2970.0,33.0,33.0,1.0,143.0,108.0,79.0,18.0,7.0,8.0,10.0,30.3,5.0,3.0,2.0,0.0,40.0,2018
Mathew Ryan,/mathew-ryan/profil/spieler/128969,25,GK,Australia,4000000,6000000,Valencia CF,/fc-valencia/startseite/verein/1049,Brighton & Hove Albion,/brighton-amp-hove-albion/startseite/verein/1237,out,2017,-2000000,31.0,1.84,right,ENG-Premier League,Brighton,AUS,GK,25,1992,38,38,3420.0,38.0,54.0,1.42,172.0,121.0,69.2,9.0,13.0,16.0,10.0,26.3,3.0,1.0,2.0,0.0,66.7,2018
Oier Olazábal,/oier-olazabal/profil/spieler/8176,27,GK,Spain,200000,200000,Granada CF,/fc-granada/startseite/verein/16795,Levante UD,/ud-levante/startseite/verein/3368,in,2017,0,33.0,1.89,left,ESP-La Liga,Levante,ESP,GK,27,1989,26,26,2340.0,26.0,39.0,1.5,122.0,85.0,72.1,9.0,7.0,10.0,7.0,26.9,6.0,5.0,0.0,1.0,0.0,2018
Kepa Arrizabalaga,/kepa-arrizabalaga/profil/spieler/192279,23,GK,Spain,18000000,80000000,Athletic Bilbao,/athletic-bilbao/startseite/verein/621,Chelsea FC,/fc-chelsea/startseite/verein/631,out,2018,-62000000,28.0,1.86,right,ENG-Premier League,Chelsea,ESP,GK,23,1994,36,36,3240.0,36.0,39.0,1.08,121.0,81.0,68.6,20.0,8.0,8.0,14.0,38.9,2.0,1.0,1.0,0.0,50.0,2019
Aitor Fernández,/aitor-fernandez/profil/spieler/118997,27,GK,Spain,3000000,1200000,CD Numancia,/cd-numancia/startseite/verein/2296,Levante UD,/ud-levante/startseite/verein/3368,in,2018,1800000,32.0,1.82,right,ESP-La Liga,Levante,ESP,GK,27,1991,16,16,1440.0,16.0,24.0,1.5,83.0,60.0,75.9,4.0,5.0,7.0,2.0,12.5,4.0,4.0,0.0,0.0,0.0,2019
Antonio Adán,/antonio-adan/profil/spieler/44062,31,GK,Spain,1000000,1500000,Real Betis Balompié,/real-betis-sevilla/startseite/verein/150,Atlético de Madrid,/atletico-madrid/startseite/verein/13,out,2018,-500000,36.0,1.9,left,ESP-La Liga,Atlético Madrid,ESP,GK,31,1987,2,1,90.0,1.0,2.0,2.0,7.0,5.0,71.4,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,2019
Thibaut Courtois,/thibaut-courtois/profil/spieler/108390,26,GK,Belgium,45000000,35000000,Chelsea FC,/fc-chelsea/startseite/verein/631,Real Madrid,/real-madrid/startseite/verein/418,in,2018,10000000,31.0,2.0,left,ESP-La Liga,Real Madrid,BEL,GK,26,1992,27,27,2430.0,27.0,36.0,1.33,104.0,67.0,71.2,14.0,3.0,10.0,8.0,29.6,8.0,6.0,1.0,1.0,14.3,2019
Andriy Lunin,/andriy-lunin/profil/spieler/404839,19,GK,Ukraine,5000000,8500000,Zorya Lugansk,/zorya-lugansk/startseite/verein/10690,Real Madrid,/real-madrid/startseite/verein/418,in,2018,-3500000,24.0,1.91,right,ESP-La Liga,Leganés,UKR,GK,19,1999,5,4,364.0,4.1,5.0,1.24,19.0,13.0,78.9,1.0,0.0,3.0,2.0,50.0,2.0,1.0,1.0,0.0,50.0,2019
Sergio Álvarez,/sergio-alvarez/profil/spieler/138935,26,CM,Spain,1200000,4000000,Sporting Gijón,/sporting-gijon/startseite/verein/2448,SD Eibar,/sd-eibar/startseite/verein/1533,in,2018,-2800000,31.0,1.83,right,ESP-La Liga,Celta Vigo,ESP,GK,31,1986,13,13,1170.0,13.0,22.0,1.69,58.0,37.0,65.5,3.0,5.0,5.0,2.0,15.4,2.0,2.0,0.0,0.0,0.0,2019
David Soria,/david-soria/profil/spieler/226012,25,GK,Spain,8000000,3000000,Sevilla FC,/fc-sevilla/startseite/verein/368,Getafe CF,/fc-getafe/startseite/verein/3709,out,2018,5000000,30.0,1.92,right,ESP-La Liga,Getafe,ESP,GK,25,1993,37,37,3330.0,37.0,34.0,0.92,133.0,99.0,77.4,14.0,14.0,9.0,13.0,35.1,6.0,4.0,1.0,1.0,20.0,2019
Stole Dimitrievski,/stole-dimitrievski/profil/spieler/165467,25,GK,North Macedonia,4000000,900000,Gimnàstic de Tarragona,/gimnastic-de-tarragona/startseite/verein/5648,Rayo Vallecano,/rayo-vallecano/startseite/verein/367,in,2018,3100000,29.0,1.88,right,ESP-La Liga,Rayo Vallecano,MKD,GK,24,1993,21,21,1890.0,21.0,35.0,1.67,95.0,59.0,69.5,5.0,4.0,12.0,3.0,14.3,7.0,6.0,1.0,0.0,14.3,2019
Alberto García,/alberto-garcia/profil/spieler/58497,33,GK,Spain,0,500000,Getafe CF,/fc-getafe/startseite/verein/3709,Rayo Vallecano,/rayo-vallecano/startseite/verein/367,in,2018,-500000,38.0,1.82,right,ESP-La Liga,Rayo Vallecano,ESP,GK,33,1985,17,17,1530.0,17.0,35.0,2.06,87.0,50.0,60.9,3.0,4.0,10.0,4.0,23.5,4.0,1.0,3.0,0.0,75.0,2019
Keylor Navas,/keylor-navas/profil/spieler/79422,32,GK,Costa Rica,4000000,15000000,Real Madrid,/real-madrid/startseite/verein/418,Paris Saint-Germain,/fc-paris-saint-germain/startseite/verein/583,out,2019,-11000000,36.0,1.85,right,FRA-Ligue 1,Paris S-G,CRC,GK,32,1986,21,21,1890.0,21.0,18.0,0.86,66.0,49.0,72.7,17.0,2.0,2.0,11.0,52.4,0.0,0.0,0.0,0.0,,2020
Jasper Cillessen,/jasper-cillessen/profil/spieler/146227,30,GK,Netherlands,2500000,35000000,FC Barcelona,/fc-barcelona/startseite/verein/131,Valencia CF,/fc-valencia/startseite/verein/1049,in,2019,-32500000,34.0,1.87,right,ESP-La Liga,Valencia,NED,GK,30,1989,24,24,2096.0,23.3,30.0,1.29,109.0,78.0,78.0,10.0,7.0,7.0,5.0,20.8,8.0,6.0,2.0,0.0,25.0,2020
Neto,/neto/profil/spieler/111819,29,GK,Brazil,2500000,26000000,Valencia CF,/fc-valencia/startseite/verein/1049,FC Barcelona,/fc-barcelona/startseite/verein/131,out,2019,-23500000,33.0,1.9,right,ESP-La Liga,Barcelona,BRA,GK,30,1989,2,2,180.0,2.0,2.0,1.0,3.0,1.0,33.3,1.0,1.0,0.0,1.0,50.0,0.0,0.0,0.0,0.0,,2020
Pau López,/pau-lopez/profil/spieler/286415,24,GK,Spain,14000000,23500000,Real Betis Balompié,/real-betis-sevilla/startseite/verein/150,AS Roma,/as-rom/startseite/verein/12,out,2019,-9500000,28.0,1.89,left,ITA-Serie A,Roma,ESP,GK,24,1994,32,32,2880.0,32.0,45.0,1.41,132.0,86.0,72.0,18.0,6.0,8.0,5.0,15.6,9.0,8.0,1.0,0.0,11.1,2020
Oier Olazábal,/oier-olazabal/profil/spieler/8176,30,GK,Spain,200000,1500000,Levante UD,/ud-levante/startseite/verein/3368,RCD Espanyol Barcelona,/espanyol-barcelona/startseite/verein/714,out,2019,-1300000,33.0,1.89,left,ESP-La Liga,Espanyol,ESP,GK,29,1989,2,2,180.0,2.0,0.0,0.0,3.0,3.0,100.0,1.0,1.0,0.0,2.0,100.0,0.0,0.0,0.0,0.0,,2020
Sergio Rico,/sergio-rico/profil/spieler/207302,27,GK,Spain,3000000,6000000,Sevilla FC,/fc-sevilla/startseite/verein/368,Paris Saint-Germain,/fc-paris-saint-germain/startseite/verein/583,out,2020,-3000000,29.0,1.96,right,FRA-Ligue 1,Paris S-G,ESP,GK,26,1993,10,8,810.0,9.0,9.0,1.0,36.0,28.0,75.0,5.0,1.0,2.0,5.0,62.5,0.0,0.0,0.0,0.0,,2021
Gerónimo Rulli,/geronimo-rulli/profil/spieler/229604,28,GK,Argentina,10000000,5000000,Real Sociedad,/real-sociedad-san-sebastian/startseite/verein/681,Villarreal CF,/fc-villarreal/startseite/verein/1050,out,2020,5000000,31.0,1.89,right,ESP-La Liga,Villarreal,ARG,GK,28,1992,2,2,180.0,2.0,4.0,2.0,8.0,4.0,50.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,,2021
Andrés Fernández,/andres-fernandez/profil/spieler/57522,33,GK,Spain,600000,500000,Villarreal CF,/fc-villarreal/startseite/verein/1050,SD Huesca,/sd-huesca/startseite/verein/5358,in,2020,100000,36.0,1.85,right,ESP-La Liga,Huesca,ESP,GK,33,1986,16,16,1440.0,16.0,21.0,1.31,54.0,34.0,66.7,2.0,8.0,6.0,4.0,25.0,3.0,3.0,0.0,0.0,0.0,2021
Luís Maximiano,/luis-maximiano/profil/spieler/367464,22,GK,Portugal,6000000,5500000,Sporting CP,/sporting-lissabon/startseite/verein/336,Granada CF,/fc-granada/startseite/verein/16795,in,2021,500000,24.0,1.9,both,ESP-La Liga,Granada,POR,GK,22,1999,35,35,3136.0,34.8,55.0,1.58,177.0,122.0,71.8,8.0,12.0,15.0,7.0,20.0,7.0,5.0,2.0,0.0,28.6,2022
Giorgi Mamardashvili,/giorgi-mamardashvili/profil/spieler/502676,21,GK,Georgia,25000000,850000,Dinamo Tbilisi,/dinamo-tiflis/startseite/verein/663,Valencia CF,/fc-valencia/startseite/verein/1049,in,2021,24150000,22.0,1.97,left,ESP-La Liga,Valencia,GEO,GK,20,2000,18,18,1620.0,18.0,20.0,1.11,75.0,55.0,76.0,5.0,7.0,6.0,8.0,44.4,2.0,2.0,0.0,0.0,0.0,2022
Dominik Greif,/dominik-greif/profil/spieler/316884,24,GK,Slovakia,1500000,2500000,Slovan Bratislava,/slovan-bratislava/startseite/verein/540,RCD Mallorca,/rcd-mallorca/startseite/verein/237,in,2021,-1000000,26.0,1.97,right,ESP-La Liga,Mallorca,SVK,GK,24,1997,1,1,90.0,1.0,3.0,3.0,6.0,3.0,50.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,2022
Gerónimo Rulli,/geronimo-rulli/profil/spieler/229604,30,GK,Argentina,10000000,8000000,Villarreal CF,/fc-villarreal/startseite/verein/1050,Ajax Amsterdam,/ajax-amsterdam/startseite/verein/610,out,2022,2000000,31.0,1.89,right,ESP-La Liga,Villarreal,ARG,GK,30,1992,14,14,1260.0,14.0,10.0,0.71,56.0,46.0,82.1,6.0,3.0,5.0,7.0,50.0,0.0,0.0,0.0,0.0,,2023
Agustín Marchesín,/agustin-marchesin/profil/spieler/54534,34,GK,Argentina,2000000,1050000,FC Porto,/fc-porto/startseite/verein/720,Celta de Vigo,/celta-vigo/startseite/verein/940,in,2022,950000,35.0,1.88,right,ESP-La Liga,Celta Vigo,ARG,GK,34,1988,19,19,1710.0,19.0,29.0,1.53,72.0,42.0,62.5,5.0,5.0,9.0,6.0,31.6,4.0,2.0,2.0,0.0,50.0,2023
Diego Mariño,/diego-marino/profil/spieler/59349,32,GK,Spain,300000,80000,Sporting Gijón,/sporting-gijon/startseite/verein/2448,UD Almería,/ud-almeria/startseite/verein/3302,in,2022,220000,33.0,1.87,right,ESP-La Liga,Almería,ESP,GK,32,1990,1,0,45.0,0.5,2.0,4.0,5.0,3.0,60.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,,2023
Fernando Pacheco,/fernando-pacheco/profil/spieler/172015,30,GK,Spain,2500000,2200000,UD Almería,/ud-almeria/startseite/verein/3302,RCD Espanyol Barcelona,/espanyol-barcelona/startseite/verein/714,out,2022,300000,31.0,1.87,left,ESP-La Liga,Almería,ESP,GK,30,1992,1,1,90.0,1.0,2.0,2.0,5.0,3.0,60.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,,2023
Fernando Pacheco,/fernando-pacheco/profil/spieler/172015,30,GK,Spain,2500000,2200000,UD Almería,/ud-almeria/startseite/verein/3302,RCD Espanyol Barcelona,/espanyol-barcelona/startseite/verein/714,out,2022,300000,31.0,1.87,left,ESP-La Liga,Espanyol,ESP,GK,30,1992,16,16,1440.0,16.0,33.0,2.06,88.0,54.0,67.0,4.0,3.0,9.0,3.0,18.8,5.0,4.0,1.0,0.0,20.0,2023
